----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
14117/15000 batch done in 0.392s. at epoch 47.06. loss cost = 35.946041, 
14118/15000 batch done in 0.297s. at epoch 47.06. loss cost = 35.233593, 
14119/15000 batch done in 0.295s. at epoch 47.06. loss cost = 34.410145, 
14120/15000 batch done in 0.296s. at epoch 47.07. loss cost = 37.256199, 
14121/15000 batch done in 0.296s. at epoch 47.07. loss cost = 33.102001, 
14122/15000 batch done in 0.296s. at epoch 47.07. loss cost = 34.780617, 
14123/15000 batch done in 0.296s. at epoch 47.08. loss cost = 34.570503, 
14124/15000 batch done in 0.297s. at epoch 47.08. loss cost = 34.208439, 
14125/15000 batch done in 0.295s. at epoch 47.08. loss cost = 32.654831, 
14126/15000 batch done in 0.295s. at epoch 47.09. loss cost = 35.576088, 
14127/15000 batch done in 0.297s. at epoch 47.09. loss cost = 40.400288, 
14128/15000 batch done in 0.296s. at epoch 47.09. loss cost = 39.683022, 
14129/15000 batch done in 0.296s. at epoch 47.10. loss cost = 35.647415, 
14130/15000 batch done in 0.297s. at epoch 47.10. loss cost = 35.310200, 
14131/15000 batch done in 0.296s. at epoch 47.10. loss cost = 36.733757, 
14132/15000 batch done in 0.296s. at epoch 47.11. loss cost = 32.338562, 
14133/15000 batch done in 0.296s. at epoch 47.11. loss cost = 38.019741, 
14134/15000 batch done in 0.296s. at epoch 47.11. loss cost = 34.980541, 
14135/15000 batch done in 0.296s. at epoch 47.12. loss cost = 36.747597, 
14136/15000 batch done in 0.297s. at epoch 47.12. loss cost = 36.228626, 
14137/15000 batch done in 0.295s. at epoch 47.12. loss cost = 33.689392, 
14138/15000 batch done in 0.389s. at epoch 47.13. loss cost = 36.909904, 
14139/15000 batch done in 0.296s. at epoch 47.13. loss cost = 34.629551, 
14140/15000 batch done in 0.296s. at epoch 47.13. loss cost = 35.010010, 
14141/15000 batch done in 0.295s. at epoch 47.14. loss cost = 37.075649, 
14142/15000 batch done in 0.296s. at epoch 47.14. loss cost = 37.057732, 
14143/15000 batch done in 0.296s. at epoch 47.14. loss cost = 34.779758, 
14144/15000 batch done in 0.295s. at epoch 47.15. loss cost = 34.457161, 
14145/15000 batch done in 0.296s. at epoch 47.15. loss cost = 35.384754, 
14146/15000 batch done in 0.296s. at epoch 47.15. loss cost = 35.656754, 
14147/15000 batch done in 0.295s. at epoch 47.16. loss cost = 36.950085, 
14148/15000 batch done in 0.295s. at epoch 47.16. loss cost = 34.399418, 
14149/15000 batch done in 0.296s. at epoch 47.16. loss cost = 36.103069, 
14150/15000 batch done in 0.295s. at epoch 47.17. loss cost = 36.690742, 
14151/15000 batch done in 0.296s. at epoch 47.17. loss cost = 38.850677, 
14152/15000 batch done in 0.296s. at epoch 47.17. loss cost = 38.758923, 
14153/15000 batch done in 0.295s. at epoch 47.18. loss cost = 34.175930, 
14154/15000 batch done in 0.391s. at epoch 47.18. loss cost = 35.094532, 
14155/15000 batch done in 0.296s. at epoch 47.18. loss cost = 37.432133, 
14156/15000 batch done in 0.294s. at epoch 47.19. loss cost = 38.212025, 
14157/15000 batch done in 0.295s. at epoch 47.19. loss cost = 36.413044, 
14158/15000 batch done in 0.296s. at epoch 47.19. loss cost = 36.136120, 
14159/15000 batch done in 0.296s. at epoch 47.20. loss cost = 35.606609, 
14160/15000 batch done in 0.295s. at epoch 47.20. loss cost = 35.990433, 
14161/15000 batch done in 0.296s. at epoch 47.20. loss cost = 36.067104, 
14162/15000 batch done in 0.296s. at epoch 47.21. loss cost = 35.831898, 
14163/15000 batch done in 0.295s. at epoch 47.21. loss cost = 36.532562, 
14164/15000 batch done in 0.296s. at epoch 47.21. loss cost = 34.020725, 
14165/15000 batch done in 0.296s. at epoch 47.22. loss cost = 37.783188, 
14166/15000 batch done in 0.295s. at epoch 47.22. loss cost = 37.739933, 
14167/15000 batch done in 0.296s. at epoch 47.22. loss cost = 33.527149, 
14168/15000 batch done in 0.296s. at epoch 47.23. loss cost = 35.402390, 
14169/15000 batch done in 0.295s. at epoch 47.23. loss cost = 33.812618, 
14170/15000 batch done in 0.391s. at epoch 47.23. loss cost = 34.804424, 
14171/15000 batch done in 0.296s. at epoch 47.24. loss cost = 34.949490, 
14172/15000 batch done in 0.295s. at epoch 47.24. loss cost = 33.525108, 
14173/15000 batch done in 0.296s. at epoch 47.24. loss cost = 35.340576, 
14174/15000 batch done in 0.296s. at epoch 47.25. loss cost = 35.015022, 
14175/15000 batch done in 0.295s. at epoch 47.25. loss cost = 36.157600, 
14176/15000 batch done in 0.295s. at epoch 47.25. loss cost = 33.890671, 
14177/15000 batch done in 0.296s. at epoch 47.26. loss cost = 34.189198, 
14178/15000 batch done in 0.295s. at epoch 47.26. loss cost = 36.170357, 
14179/15000 batch done in 0.295s. at epoch 47.26. loss cost = 36.236240, 
14180/15000 batch done in 0.296s. at epoch 47.27. loss cost = 35.701534, 
14181/15000 batch done in 0.295s. at epoch 47.27. loss cost = 37.055710, 
14182/15000 batch done in 0.295s. at epoch 47.27. loss cost = 34.488716, 
14183/15000 batch done in 0.296s. at epoch 47.28. loss cost = 35.259304, 
14184/15000 batch done in 0.295s. at epoch 47.28. loss cost = 35.419750, 
14185/15000 batch done in 0.295s. at epoch 47.28. loss cost = 36.319473, 
14186/15000 batch done in 0.296s. at epoch 47.29. loss cost = 36.417370, 
14187/15000 batch done in 0.295s. at epoch 47.29. loss cost = 35.676212, 
14188/15000 batch done in 0.296s. at epoch 47.29. loss cost = 35.699337, 
14189/15000 batch done in 0.296s. at epoch 47.30. loss cost = 35.351269, 
14190/15000 batch done in 0.295s. at epoch 47.30. loss cost = 36.357800, 
14191/15000 batch done in 0.389s. at epoch 47.30. loss cost = 35.906322, 
14192/15000 batch done in 0.296s. at epoch 47.31. loss cost = 33.804852, 
14193/15000 batch done in 0.296s. at epoch 47.31. loss cost = 38.357292, 
14194/15000 batch done in 0.295s. at epoch 47.31. loss cost = 33.449871, 
14195/15000 batch done in 0.296s. at epoch 47.32. loss cost = 36.578331, 
14196/15000 batch done in 0.297s. at epoch 47.32. loss cost = 38.609776, 
14197/15000 batch done in 0.295s. at epoch 47.32. loss cost = 35.805149, 
14198/15000 batch done in 0.296s. at epoch 47.33. loss cost = 32.244335, 
14199/15000 batch done in 0.296s. at epoch 47.33. loss cost = 38.009651, 
14200/15000 batch done in 0.295s. at epoch 47.33. loss cost = 37.430328, 
14201/15000 batch done in 0.296s. at epoch 47.34. loss cost = 37.782654, 
14202/15000 batch done in 0.296s. at epoch 47.34. loss cost = 35.822556, 
14203/15000 batch done in 0.295s. at epoch 47.34. loss cost = 35.129478, 
14204/15000 batch done in 0.296s. at epoch 47.35. loss cost = 36.289463, 
14205/15000 batch done in 0.296s. at epoch 47.35. loss cost = 35.683334, 
14206/15000 batch done in 0.295s. at epoch 47.35. loss cost = 37.633270, 
14207/15000 batch done in 0.391s. at epoch 47.36. loss cost = 34.428196, 
14208/15000 batch done in 0.296s. at epoch 47.36. loss cost = 36.596535, 
14209/15000 batch done in 0.295s. at epoch 47.36. loss cost = 35.857651, 
14210/15000 batch done in 0.295s. at epoch 47.37. loss cost = 35.771927, 
14211/15000 batch done in 0.296s. at epoch 47.37. loss cost = 38.931744, 
14212/15000 batch done in 0.297s. at epoch 47.37. loss cost = 36.720921, 
14213/15000 batch done in 0.295s. at epoch 47.38. loss cost = 38.192139, 
14214/15000 batch done in 0.296s. at epoch 47.38. loss cost = 34.170631, 
14215/15000 batch done in 0.297s. at epoch 47.38. loss cost = 34.784042, 
14216/15000 batch done in 0.295s. at epoch 47.39. loss cost = 36.913715, 
14217/15000 batch done in 0.296s. at epoch 47.39. loss cost = 37.495689, 
14218/15000 batch done in 0.297s. at epoch 47.39. loss cost = 33.390648, 
14219/15000 batch done in 0.295s. at epoch 47.40. loss cost = 38.276047, 
14220/15000 batch done in 0.296s. at epoch 47.40. loss cost = 32.268131, 
14221/15000 batch done in 0.297s. at epoch 47.40. loss cost = 32.123070, 
14222/15000 batch done in 0.295s. at epoch 47.41. loss cost = 37.866074, 
14223/15000 batch done in 0.392s. at epoch 47.41. loss cost = 36.544781, 
14224/15000 batch done in 0.296s. at epoch 47.41. loss cost = 36.920219, 
14225/15000 batch done in 0.294s. at epoch 47.42. loss cost = 35.818478, 
14226/15000 batch done in 0.295s. at epoch 47.42. loss cost = 33.178535, 
14227/15000 batch done in 0.296s. at epoch 47.42. loss cost = 37.311852, 
14228/15000 batch done in 0.295s. at epoch 47.43. loss cost = 35.103420, 
14229/15000 batch done in 0.295s. at epoch 47.43. loss cost = 37.011051, 
14230/15000 batch done in 0.296s. at epoch 47.43. loss cost = 35.605652, 
14231/15000 batch done in 0.295s. at epoch 47.44. loss cost = 31.992252, 
14232/15000 batch done in 0.295s. at epoch 47.44. loss cost = 34.748005, 
14233/15000 batch done in 0.296s. at epoch 47.44. loss cost = 40.765377, 
14234/15000 batch done in 0.295s. at epoch 47.45. loss cost = 36.379879, 
14235/15000 batch done in 0.295s. at epoch 47.45. loss cost = 34.841152, 
14236/15000 batch done in 0.296s. at epoch 47.45. loss cost = 37.482464, 
14237/15000 batch done in 0.295s. at epoch 47.46. loss cost = 37.946762, 
14238/15000 batch done in 0.295s. at epoch 47.46. loss cost = 35.852001, 
14239/15000 batch done in 0.296s. at epoch 47.46. loss cost = 34.784168, 
14240/15000 batch done in 0.295s. at epoch 47.47. loss cost = 34.505493, 
14241/15000 batch done in 0.295s. at epoch 47.47. loss cost = 37.108570, 
14242/15000 batch done in 0.296s. at epoch 47.47. loss cost = 35.595146, 
14243/15000 batch done in 0.295s. at epoch 47.48. loss cost = 34.164940, 
14244/15000 batch done in 0.389s. at epoch 47.48. loss cost = 34.763687, 
14245/15000 batch done in 0.296s. at epoch 47.48. loss cost = 36.456612, 
14246/15000 batch done in 0.296s. at epoch 47.49. loss cost = 34.129417, 
14247/15000 batch done in 0.295s. at epoch 47.49. loss cost = 34.960777, 
14248/15000 batch done in 0.296s. at epoch 47.49. loss cost = 35.419445, 
14249/15000 batch done in 0.296s. at epoch 47.50. loss cost = 37.383091, 
14250/15000 batch done in 0.295s. at epoch 47.50. loss cost = 34.973095, 
14251/15000 batch done in 0.296s. at epoch 47.50. loss cost = 37.726685, 
14252/15000 batch done in 0.296s. at epoch 47.51. loss cost = 33.049465, 
14253/15000 batch done in 0.295s. at epoch 47.51. loss cost = 37.535507, 
14254/15000 batch done in 0.295s. at epoch 47.51. loss cost = 33.164944, 
14255/15000 batch done in 0.296s. at epoch 47.52. loss cost = 33.670734, 
14256/15000 batch done in 0.295s. at epoch 47.52. loss cost = 37.559654, 
14257/15000 batch done in 0.296s. at epoch 47.52. loss cost = 34.726097, 
14258/15000 batch done in 0.296s. at epoch 47.53. loss cost = 35.353039, 
14259/15000 batch done in 0.295s. at epoch 47.53. loss cost = 36.425606, 
14260/15000 batch done in 0.391s. at epoch 47.53. loss cost = 35.807446, 
14261/15000 batch done in 0.297s. at epoch 47.54. loss cost = 36.320637, 
14262/15000 batch done in 0.295s. at epoch 47.54. loss cost = 34.341381, 
14263/15000 batch done in 0.296s. at epoch 47.54. loss cost = 36.677292, 
14264/15000 batch done in 0.296s. at epoch 47.55. loss cost = 33.656303, 
14265/15000 batch done in 0.297s. at epoch 47.55. loss cost = 37.551060, 
14266/15000 batch done in 0.295s. at epoch 47.55. loss cost = 36.382881, 
14267/15000 batch done in 0.296s. at epoch 47.56. loss cost = 33.976006, 
14268/15000 batch done in 0.297s. at epoch 47.56. loss cost = 34.985039, 
14269/15000 batch done in 0.296s. at epoch 47.56. loss cost = 34.700764, 
14270/15000 batch done in 0.296s. at epoch 47.57. loss cost = 36.633789, 
14271/15000 batch done in 0.297s. at epoch 47.57. loss cost = 34.129066, 
14272/15000 batch done in 0.295s. at epoch 47.57. loss cost = 33.902733, 
14273/15000 batch done in 0.296s. at epoch 47.58. loss cost = 34.825195, 
14274/15000 batch done in 0.297s. at epoch 47.58. loss cost = 34.278027, 
14275/15000 batch done in 0.296s. at epoch 47.58. loss cost = 35.919624, 
14276/15000 batch done in 0.392s. at epoch 47.59. loss cost = 36.660633, 
14277/15000 batch done in 0.296s. at epoch 47.59. loss cost = 37.280006, 
14278/15000 batch done in 0.295s. at epoch 47.59. loss cost = 35.743752, 
14279/15000 batch done in 0.295s. at epoch 47.60. loss cost = 37.663219, 
14280/15000 batch done in 0.296s. at epoch 47.60. loss cost = 34.293133, 
14281/15000 batch done in 0.295s. at epoch 47.60. loss cost = 34.947361, 
14282/15000 batch done in 0.295s. at epoch 47.61. loss cost = 37.161167, 
14283/15000 batch done in 0.296s. at epoch 47.61. loss cost = 36.992725, 
14284/15000 batch done in 0.295s. at epoch 47.61. loss cost = 35.371185, 
14285/15000 batch done in 0.295s. at epoch 47.62. loss cost = 35.342182, 
14286/15000 batch done in 0.296s. at epoch 47.62. loss cost = 36.213551, 
14287/15000 batch done in 0.295s. at epoch 47.62. loss cost = 33.919468, 
14288/15000 batch done in 0.295s. at epoch 47.63. loss cost = 34.325062, 
14289/15000 batch done in 0.296s. at epoch 47.63. loss cost = 39.740978, 
14290/15000 batch done in 0.295s. at epoch 47.63. loss cost = 36.425632, 
14291/15000 batch done in 0.295s. at epoch 47.64. loss cost = 40.886066, 
14292/15000 batch done in 0.296s. at epoch 47.64. loss cost = 32.802853, 
14293/15000 batch done in 0.295s. at epoch 47.64. loss cost = 34.283730, 
14294/15000 batch done in 0.295s. at epoch 47.65. loss cost = 38.612991, 
14295/15000 batch done in 0.296s. at epoch 47.65. loss cost = 35.610760, 
14296/15000 batch done in 0.295s. at epoch 47.65. loss cost = 36.373112, 
14297/15000 batch done in 0.390s. at epoch 47.66. loss cost = 38.118896, 
14298/15000 batch done in 0.296s. at epoch 47.66. loss cost = 36.975731, 
14299/15000 batch done in 0.296s. at epoch 47.66. loss cost = 37.683449, 
14300/15000 batch done in 0.295s. at epoch 47.67. loss cost = 32.522663, 
14301/15000 batch done in 0.296s. at epoch 47.67. loss cost = 34.504459, 
14302/15000 batch done in 0.296s. at epoch 47.67. loss cost = 37.098766, 
14303/15000 batch done in 0.295s. at epoch 47.68. loss cost = 33.297398, 
14304/15000 batch done in 0.296s. at epoch 47.68. loss cost = 36.743813, 
14305/15000 batch done in 0.297s. at epoch 47.68. loss cost = 34.756973, 
14306/15000 batch done in 0.295s. at epoch 47.69. loss cost = 34.016991, 
14307/15000 batch done in 0.296s. at epoch 47.69. loss cost = 35.206932, 
14308/15000 batch done in 0.297s. at epoch 47.69. loss cost = 33.715542, 
14309/15000 batch done in 0.295s. at epoch 47.70. loss cost = 36.323128, 
14310/15000 batch done in 0.296s. at epoch 47.70. loss cost = 33.686638, 
14311/15000 batch done in 0.297s. at epoch 47.70. loss cost = 38.935448, 
14312/15000 batch done in 0.295s. at epoch 47.71. loss cost = 35.619385, 
14313/15000 batch done in 0.391s. at epoch 47.71. loss cost = 35.415550, 
14314/15000 batch done in 0.296s. at epoch 47.71. loss cost = 34.911964, 
14315/15000 batch done in 0.295s. at epoch 47.72. loss cost = 35.002369, 
14316/15000 batch done in 0.295s. at epoch 47.72. loss cost = 33.324299, 
14317/15000 batch done in 0.296s. at epoch 47.72. loss cost = 37.427940, 
14318/15000 batch done in 0.297s. at epoch 47.73. loss cost = 31.675053, 
14319/15000 batch done in 0.295s. at epoch 47.73. loss cost = 34.099079, 
14320/15000 batch done in 0.296s. at epoch 47.73. loss cost = 36.174088, 
14321/15000 batch done in 0.296s. at epoch 47.74. loss cost = 37.623940, 
14322/15000 batch done in 0.295s. at epoch 47.74. loss cost = 35.454792, 
14323/15000 batch done in 0.296s. at epoch 47.74. loss cost = 32.694202, 
14324/15000 batch done in 0.297s. at epoch 47.75. loss cost = 35.876892, 
14325/15000 batch done in 0.295s. at epoch 47.75. loss cost = 33.313919, 
14326/15000 batch done in 0.296s. at epoch 47.75. loss cost = 36.458271, 
14327/15000 batch done in 0.297s. at epoch 47.76. loss cost = 36.390278, 
14328/15000 batch done in 0.295s. at epoch 47.76. loss cost = 37.101971, 
14329/15000 batch done in 0.392s. at epoch 47.76. loss cost = 37.631527, 
14330/15000 batch done in 0.296s. at epoch 47.77. loss cost = 40.101166, 
14331/15000 batch done in 0.295s. at epoch 47.77. loss cost = 36.055283, 
14332/15000 batch done in 0.295s. at epoch 47.77. loss cost = 34.108299, 
14333/15000 batch done in 0.296s. at epoch 47.78. loss cost = 35.665905, 
14334/15000 batch done in 0.295s. at epoch 47.78. loss cost = 35.673252, 
14335/15000 batch done in 0.295s. at epoch 47.78. loss cost = 36.597435, 
14336/15000 batch done in 0.296s. at epoch 47.79. loss cost = 37.752357, 
14337/15000 batch done in 0.295s. at epoch 47.79. loss cost = 33.967529, 
14338/15000 batch done in 0.295s. at epoch 47.79. loss cost = 32.532688, 
14339/15000 batch done in 0.296s. at epoch 47.80. loss cost = 36.746082, 
14340/15000 batch done in 0.295s. at epoch 47.80. loss cost = 35.157547, 
14341/15000 batch done in 0.295s. at epoch 47.80. loss cost = 33.843056, 
14342/15000 batch done in 0.296s. at epoch 47.81. loss cost = 33.344582, 
14343/15000 batch done in 0.295s. at epoch 47.81. loss cost = 35.157261, 
14344/15000 batch done in 0.295s. at epoch 47.81. loss cost = 38.606308, 
14345/15000 batch done in 0.296s. at epoch 47.82. loss cost = 34.844978, 
14346/15000 batch done in 0.295s. at epoch 47.82. loss cost = 35.807144, 
14347/15000 batch done in 0.295s. at epoch 47.82. loss cost = 35.644619, 
14348/15000 batch done in 0.296s. at epoch 47.83. loss cost = 34.944347, 
14349/15000 batch done in 0.295s. at epoch 47.83. loss cost = 35.713608, 
14350/15000 batch done in 0.389s. at epoch 47.83. loss cost = 34.876373, 
14351/15000 batch done in 0.296s. at epoch 47.84. loss cost = 38.586548, 
14352/15000 batch done in 0.296s. at epoch 47.84. loss cost = 34.587738, 
14353/15000 batch done in 0.295s. at epoch 47.84. loss cost = 36.325657, 
14354/15000 batch done in 0.296s. at epoch 47.85. loss cost = 34.585526, 
14355/15000 batch done in 0.297s. at epoch 47.85. loss cost = 38.080620, 
14356/15000 batch done in 0.295s. at epoch 47.85. loss cost = 36.677433, 
14357/15000 batch done in 0.296s. at epoch 47.86. loss cost = 36.448662, 
14358/15000 batch done in 0.297s. at epoch 47.86. loss cost = 36.390911, 
14359/15000 batch done in 0.295s. at epoch 47.86. loss cost = 37.816917, 
14360/15000 batch done in 0.295s. at epoch 47.87. loss cost = 35.197392, 
14361/15000 batch done in 0.296s. at epoch 47.87. loss cost = 36.334808, 
14362/15000 batch done in 0.295s. at epoch 47.87. loss cost = 34.145760, 
14363/15000 batch done in 0.296s. at epoch 47.88. loss cost = 34.853970, 
14364/15000 batch done in 0.296s. at epoch 47.88. loss cost = 35.781982, 
14365/15000 batch done in 0.295s. at epoch 47.88. loss cost = 36.993172, 
14366/15000 batch done in 0.391s. at epoch 47.89. loss cost = 38.503101, 
14367/15000 batch done in 0.296s. at epoch 47.89. loss cost = 35.719566, 
14368/15000 batch done in 0.295s. at epoch 47.89. loss cost = 35.383137, 
14369/15000 batch done in 0.295s. at epoch 47.90. loss cost = 32.814690, 
14370/15000 batch done in 0.296s. at epoch 47.90. loss cost = 34.874218, 
14371/15000 batch done in 0.297s. at epoch 47.90. loss cost = 37.025375, 
14372/15000 batch done in 0.295s. at epoch 47.91. loss cost = 34.732067, 
14373/15000 batch done in 0.296s. at epoch 47.91. loss cost = 36.807301, 
14374/15000 batch done in 0.296s. at epoch 47.91. loss cost = 37.904720, 
14375/15000 batch done in 0.295s. at epoch 47.92. loss cost = 37.229542, 
14376/15000 batch done in 0.296s. at epoch 47.92. loss cost = 35.645878, 
14377/15000 batch done in 0.296s. at epoch 47.92. loss cost = 36.991116, 
14378/15000 batch done in 0.295s. at epoch 47.93. loss cost = 34.892765, 
14379/15000 batch done in 0.296s. at epoch 47.93. loss cost = 34.934486, 
14380/15000 batch done in 0.297s. at epoch 47.93. loss cost = 37.233688, 
14381/15000 batch done in 0.295s. at epoch 47.94. loss cost = 34.429783, 
14382/15000 batch done in 0.392s. at epoch 47.94. loss cost = 39.069923, 
14383/15000 batch done in 0.296s. at epoch 47.94. loss cost = 36.543846, 
14384/15000 batch done in 0.295s. at epoch 47.95. loss cost = 36.067585, 
14385/15000 batch done in 0.295s. at epoch 47.95. loss cost = 34.837944, 
14386/15000 batch done in 0.296s. at epoch 47.95. loss cost = 37.535595, 
14387/15000 batch done in 0.295s. at epoch 47.96. loss cost = 34.447773, 
14388/15000 batch done in 0.295s. at epoch 47.96. loss cost = 35.064102, 
14389/15000 batch done in 0.296s. at epoch 47.96. loss cost = 38.985695, 
14390/15000 batch done in 0.295s. at epoch 47.97. loss cost = 35.123234, 
14391/15000 batch done in 0.296s. at epoch 47.97. loss cost = 35.792503, 
14392/15000 batch done in 0.296s. at epoch 47.97. loss cost = 35.866341, 
14393/15000 batch done in 0.295s. at epoch 47.98. loss cost = 36.822243, 
14394/15000 batch done in 0.295s. at epoch 47.98. loss cost = 38.411007, 
14395/15000 batch done in 0.296s. at epoch 47.98. loss cost = 35.879360, 
14396/15000 batch done in 0.295s. at epoch 47.99. loss cost = 36.250439, 
14397/15000 batch done in 0.295s. at epoch 47.99. loss cost = 39.069508, 
14398/15000 batch done in 0.296s. at epoch 47.99. loss cost = 36.375679, 
14399/15000 batch done in 0.295s. at epoch 48.00. loss cost = 35.590645, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2074.501393
validation perplexity = 2538.000000
14400/15000 batch done in 0.297s. at epoch 48.00. loss cost = 34.536968, 
14401/15000 batch done in 0.296s. at epoch 48.00. loss cost = 37.336380, 
14402/15000 batch done in 0.294s. at epoch 48.01. loss cost = 36.772797, 
14403/15000 batch done in 0.296s. at epoch 48.01. loss cost = 32.758904, 
14404/15000 batch done in 0.296s. at epoch 48.01. loss cost = 36.899612, 
14405/15000 batch done in 0.295s. at epoch 48.02. loss cost = 32.507164, 
14406/15000 batch done in 0.295s. at epoch 48.02. loss cost = 33.632339, 
14407/15000 batch done in 0.296s. at epoch 48.02. loss cost = 36.454559, 
14408/15000 batch done in 0.295s. at epoch 48.03. loss cost = 35.406853, 
14409/15000 batch done in 0.295s. at epoch 48.03. loss cost = 35.766972, 
14410/15000 batch done in 0.296s. at epoch 48.03. loss cost = 38.645874, 
14411/15000 batch done in 0.295s. at epoch 48.04. loss cost = 35.074680, 
14412/15000 batch done in 0.296s. at epoch 48.04. loss cost = 31.485010, 
14413/15000 batch done in 0.296s. at epoch 48.04. loss cost = 36.740601, 
14414/15000 batch done in 0.295s. at epoch 48.05. loss cost = 35.520138, 
14415/15000 batch done in 0.391s. at epoch 48.05. loss cost = 34.751686, 
14416/15000 batch done in 0.296s. at epoch 48.05. loss cost = 34.744839, 
14417/15000 batch done in 0.295s. at epoch 48.06. loss cost = 36.921688, 
14418/15000 batch done in 0.295s. at epoch 48.06. loss cost = 34.830154, 
14419/15000 batch done in 0.296s. at epoch 48.06. loss cost = 38.609577, 
14420/15000 batch done in 0.296s. at epoch 48.07. loss cost = 39.314457, 
14421/15000 batch done in 0.295s. at epoch 48.07. loss cost = 32.794903, 
14422/15000 batch done in 0.296s. at epoch 48.07. loss cost = 36.595238, 
14423/15000 batch done in 0.296s. at epoch 48.08. loss cost = 36.260288, 
14424/15000 batch done in 0.295s. at epoch 48.08. loss cost = 37.506584, 
14425/15000 batch done in 0.296s. at epoch 48.08. loss cost = 35.789566, 
14426/15000 batch done in 0.296s. at epoch 48.09. loss cost = 33.687172, 
14427/15000 batch done in 0.295s. at epoch 48.09. loss cost = 38.203789, 
14428/15000 batch done in 0.296s. at epoch 48.09. loss cost = 36.680599, 
14429/15000 batch done in 0.296s. at epoch 48.10. loss cost = 34.218578, 
14430/15000 batch done in 0.295s. at epoch 48.10. loss cost = 36.586067, 
14431/15000 batch done in 0.392s. at epoch 48.10. loss cost = 33.877876, 
14432/15000 batch done in 0.296s. at epoch 48.11. loss cost = 33.736786, 
14433/15000 batch done in 0.295s. at epoch 48.11. loss cost = 36.989571, 
14434/15000 batch done in 0.295s. at epoch 48.11. loss cost = 33.264626, 
14435/15000 batch done in 0.296s. at epoch 48.12. loss cost = 36.435787, 
14436/15000 batch done in 0.295s. at epoch 48.12. loss cost = 33.834885, 
14437/15000 batch done in 0.295s. at epoch 48.12. loss cost = 35.279781, 
14438/15000 batch done in 0.296s. at epoch 48.13. loss cost = 37.173111, 
14439/15000 batch done in 0.295s. at epoch 48.13. loss cost = 36.943645, 
14440/15000 batch done in 0.295s. at epoch 48.13. loss cost = 40.017639, 
14441/15000 batch done in 0.296s. at epoch 48.14. loss cost = 34.091366, 
14442/15000 batch done in 0.295s. at epoch 48.14. loss cost = 34.508228, 
14443/15000 batch done in 0.295s. at epoch 48.14. loss cost = 37.467766, 
14444/15000 batch done in 0.296s. at epoch 48.15. loss cost = 36.665466, 
14445/15000 batch done in 0.295s. at epoch 48.15. loss cost = 33.831047, 
14446/15000 batch done in 0.295s. at epoch 48.15. loss cost = 37.138855, 
14447/15000 batch done in 0.296s. at epoch 48.16. loss cost = 38.228889, 
14448/15000 batch done in 0.295s. at epoch 48.16. loss cost = 36.959248, 
14449/15000 batch done in 0.295s. at epoch 48.16. loss cost = 36.476593, 
14450/15000 batch done in 0.296s. at epoch 48.17. loss cost = 35.352924, 
14451/15000 batch done in 0.295s. at epoch 48.17. loss cost = 37.200012, 
14452/15000 batch done in 0.389s. at epoch 48.17. loss cost = 34.483509, 
14453/15000 batch done in 0.296s. at epoch 48.18. loss cost = 37.756409, 
14454/15000 batch done in 0.296s. at epoch 48.18. loss cost = 36.385643, 
14455/15000 batch done in 0.295s. at epoch 48.18. loss cost = 36.033157, 
14456/15000 batch done in 0.296s. at epoch 48.19. loss cost = 34.823116, 
14457/15000 batch done in 0.297s. at epoch 48.19. loss cost = 36.329208, 
14458/15000 batch done in 0.295s. at epoch 48.19. loss cost = 36.783718, 
14459/15000 batch done in 0.296s. at epoch 48.20. loss cost = 35.217674, 
14460/15000 batch done in 0.296s. at epoch 48.20. loss cost = 36.499451, 
14461/15000 batch done in 0.295s. at epoch 48.20. loss cost = 35.005573, 
14462/15000 batch done in 0.296s. at epoch 48.21. loss cost = 35.686169, 
14463/15000 batch done in 0.297s. at epoch 48.21. loss cost = 34.514446, 
14464/15000 batch done in 0.295s. at epoch 48.21. loss cost = 37.582169, 
14465/15000 batch done in 0.296s. at epoch 48.22. loss cost = 33.465271, 
14466/15000 batch done in 0.297s. at epoch 48.22. loss cost = 34.866821, 
14467/15000 batch done in 0.295s. at epoch 48.22. loss cost = 35.398766, 
14468/15000 batch done in 0.391s. at epoch 48.23. loss cost = 35.660503, 
14469/15000 batch done in 0.296s. at epoch 48.23. loss cost = 35.553139, 
14470/15000 batch done in 0.295s. at epoch 48.23. loss cost = 36.650078, 
14471/15000 batch done in 0.295s. at epoch 48.24. loss cost = 36.412319, 
14472/15000 batch done in 0.296s. at epoch 48.24. loss cost = 34.095543, 
14473/15000 batch done in 0.297s. at epoch 48.24. loss cost = 34.101513, 
14474/15000 batch done in 0.295s. at epoch 48.25. loss cost = 35.964882, 
14475/15000 batch done in 0.296s. at epoch 48.25. loss cost = 35.848099, 
14476/15000 batch done in 0.297s. at epoch 48.25. loss cost = 33.058113, 
14477/15000 batch done in 0.295s. at epoch 48.26. loss cost = 35.301659, 
14478/15000 batch done in 0.296s. at epoch 48.26. loss cost = 37.407421, 
14479/15000 batch done in 0.297s. at epoch 48.26. loss cost = 34.727245, 
14480/15000 batch done in 0.295s. at epoch 48.27. loss cost = 37.061188, 
14481/15000 batch done in 0.296s. at epoch 48.27. loss cost = 33.675446, 
