----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
13298/15000 batch done in 0.283s. at epoch 44.33. loss cost = 60.976994, 
13299/15000 batch done in 0.262s. at epoch 44.33. loss cost = 60.308655, 
13300/15000 batch done in 0.253s. at epoch 44.33. loss cost = 57.340977, 
13301/15000 batch done in 0.251s. at epoch 44.34. loss cost = 60.513840, 
13302/15000 batch done in 0.242s. at epoch 44.34. loss cost = 60.961151, 
13303/15000 batch done in 0.253s. at epoch 44.34. loss cost = 57.373451, 
13304/15000 batch done in 0.305s. at epoch 44.35. loss cost = 58.162575, 
13305/15000 batch done in 0.273s. at epoch 44.35. loss cost = 61.329319, 
13306/15000 batch done in 0.223s. at epoch 44.35. loss cost = 54.202999, 
13307/15000 batch done in 0.231s. at epoch 44.36. loss cost = 54.617363, 
13308/15000 batch done in 0.239s. at epoch 44.36. loss cost = 60.293259, 
13309/15000 batch done in 0.464s. at epoch 44.36. loss cost = 60.012352, 
13310/15000 batch done in 0.198s. at epoch 44.37. loss cost = 56.718834, 
13311/15000 batch done in 0.286s. at epoch 44.37. loss cost = 55.407829, 
13312/15000 batch done in 0.242s. at epoch 44.37. loss cost = 55.168564, 
13313/15000 batch done in 0.271s. at epoch 44.38. loss cost = 59.673805, 
13314/15000 batch done in 0.285s. at epoch 44.38. loss cost = 64.892036, 
13315/15000 batch done in 0.304s. at epoch 44.38. loss cost = 57.490356, 
13316/15000 batch done in 0.230s. at epoch 44.39. loss cost = 55.978466, 
13317/15000 batch done in 0.221s. at epoch 44.39. loss cost = 52.620499, 
13318/15000 batch done in 0.252s. at epoch 44.39. loss cost = 59.091522, 
13319/15000 batch done in 0.242s. at epoch 44.40. loss cost = 54.856846, 
13320/15000 batch done in 0.251s. at epoch 44.40. loss cost = 55.539772, 
13321/15000 batch done in 0.230s. at epoch 44.40. loss cost = 59.186535, 
13322/15000 batch done in 0.218s. at epoch 44.41. loss cost = 51.594604, 
13323/15000 batch done in 0.253s. at epoch 44.41. loss cost = 55.355145, 
13324/15000 batch done in 0.198s. at epoch 44.41. loss cost = 50.259830, 
13325/15000 batch done in 0.242s. at epoch 44.42. loss cost = 59.019485, 
13326/15000 batch done in 0.263s. at epoch 44.42. loss cost = 54.314880, 
13327/15000 batch done in 0.210s. at epoch 44.42. loss cost = 50.527836, 
13328/15000 batch done in 0.349s. at epoch 44.43. loss cost = 61.969906, 
13329/15000 batch done in 0.198s. at epoch 44.43. loss cost = 49.395630, 
13330/15000 batch done in 0.242s. at epoch 44.43. loss cost = 53.659294, 
13331/15000 batch done in 0.233s. at epoch 44.44. loss cost = 53.366913, 
13332/15000 batch done in 0.210s. at epoch 44.44. loss cost = 51.121536, 
13333/15000 batch done in 0.285s. at epoch 44.44. loss cost = 59.061668, 
13334/15000 batch done in 0.272s. at epoch 44.45. loss cost = 60.529499, 
13335/15000 batch done in 0.220s. at epoch 44.45. loss cost = 53.089973, 
13336/15000 batch done in 0.240s. at epoch 44.45. loss cost = 59.863564, 
13337/15000 batch done in 0.242s. at epoch 44.46. loss cost = 58.832695, 
13338/15000 batch done in 0.230s. at epoch 44.46. loss cost = 56.998451, 
13339/15000 batch done in 0.284s. at epoch 44.46. loss cost = 62.461784, 
13340/15000 batch done in 0.220s. at epoch 44.47. loss cost = 54.672138, 
13341/15000 batch done in 0.250s. at epoch 44.47. loss cost = 60.679440, 
13342/15000 batch done in 0.241s. at epoch 44.47. loss cost = 58.306118, 
13343/15000 batch done in 0.241s. at epoch 44.48. loss cost = 59.304741, 
13344/15000 batch done in 0.242s. at epoch 44.48. loss cost = 60.398033, 
13345/15000 batch done in 0.228s. at epoch 44.48. loss cost = 54.540352, 
13346/15000 batch done in 0.262s. at epoch 44.49. loss cost = 63.587032, 
13347/15000 batch done in 0.304s. at epoch 44.49. loss cost = 64.692642, 
13348/15000 batch done in 0.327s. at epoch 44.49. loss cost = 63.946522, 
13349/15000 batch done in 0.240s. at epoch 44.50. loss cost = 55.651443, 
13350/15000 batch done in 0.354s. at epoch 44.50. loss cost = 57.277012, 
13351/15000 batch done in 0.308s. at epoch 44.50. loss cost = 61.648720, 
13352/15000 batch done in 0.207s. at epoch 44.51. loss cost = 55.721497, 
13353/15000 batch done in 0.221s. at epoch 44.51. loss cost = 57.189182, 
13354/15000 batch done in 0.241s. at epoch 44.51. loss cost = 50.900867, 
13355/15000 batch done in 0.251s. at epoch 44.52. loss cost = 54.842365, 
13356/15000 batch done in 0.211s. at epoch 44.52. loss cost = 50.301441, 
13357/15000 batch done in 0.241s. at epoch 44.52. loss cost = 56.226555, 
13358/15000 batch done in 0.241s. at epoch 44.53. loss cost = 51.980675, 
13359/15000 batch done in 0.208s. at epoch 44.53. loss cost = 49.304729, 
13360/15000 batch done in 0.211s. at epoch 44.53. loss cost = 49.288502, 
13361/15000 batch done in 0.262s. at epoch 44.54. loss cost = 61.003990, 
13362/15000 batch done in 0.282s. at epoch 44.54. loss cost = 56.497063, 
13363/15000 batch done in 0.211s. at epoch 44.54. loss cost = 53.286888, 
13364/15000 batch done in 0.240s. at epoch 44.55. loss cost = 56.448696, 
13365/15000 batch done in 0.262s. at epoch 44.55. loss cost = 57.810608, 
13366/15000 batch done in 0.262s. at epoch 44.55. loss cost = 58.840561, 
13367/15000 batch done in 0.241s. at epoch 44.56. loss cost = 59.894585, 
13368/15000 batch done in 0.274s. at epoch 44.56. loss cost = 57.130627, 
13369/15000 batch done in 0.220s. at epoch 44.56. loss cost = 59.296005, 
13370/15000 batch done in 0.323s. at epoch 44.57. loss cost = 55.254086, 
13371/15000 batch done in 0.252s. at epoch 44.57. loss cost = 64.056389, 
13372/15000 batch done in 0.240s. at epoch 44.57. loss cost = 53.404633, 
13373/15000 batch done in 0.199s. at epoch 44.58. loss cost = 52.595623, 
13374/15000 batch done in 0.200s. at epoch 44.58. loss cost = 49.013443, 
13375/15000 batch done in 0.275s. at epoch 44.58. loss cost = 61.229103, 
13376/15000 batch done in 0.262s. at epoch 44.59. loss cost = 55.879814, 
13377/15000 batch done in 0.254s. at epoch 44.59. loss cost = 53.389397, 
13378/15000 batch done in 0.232s. at epoch 44.59. loss cost = 56.567593, 
13379/15000 batch done in 0.241s. at epoch 44.60. loss cost = 55.687935, 
13380/15000 batch done in 0.209s. at epoch 44.60. loss cost = 60.298214, 
13381/15000 batch done in 0.210s. at epoch 44.60. loss cost = 54.507542, 
13382/15000 batch done in 0.253s. at epoch 44.61. loss cost = 60.822197, 
13383/15000 batch done in 0.200s. at epoch 44.61. loss cost = 53.563557, 
13384/15000 batch done in 0.284s. at epoch 44.61. loss cost = 58.985470, 
13385/15000 batch done in 0.239s. at epoch 44.62. loss cost = 59.769104, 
13386/15000 batch done in 0.211s. at epoch 44.62. loss cost = 54.582260, 
13387/15000 batch done in 0.209s. at epoch 44.62. loss cost = 51.236828, 
13388/15000 batch done in 0.241s. at epoch 44.63. loss cost = 55.697662, 
13389/15000 batch done in 0.274s. at epoch 44.63. loss cost = 61.834755, 
13390/15000 batch done in 0.219s. at epoch 44.63. loss cost = 54.852615, 
13391/15000 batch done in 0.368s. at epoch 44.64. loss cost = 58.889908, 
13392/15000 batch done in 0.262s. at epoch 44.64. loss cost = 54.153847, 
13393/15000 batch done in 0.243s. at epoch 44.64. loss cost = 53.941414, 
13394/15000 batch done in 0.231s. at epoch 44.65. loss cost = 53.964611, 
13395/15000 batch done in 0.201s. at epoch 44.65. loss cost = 52.691620, 
13396/15000 batch done in 0.210s. at epoch 44.65. loss cost = 54.421181, 
13397/15000 batch done in 0.240s. at epoch 44.66. loss cost = 61.983349, 
13398/15000 batch done in 0.251s. at epoch 44.66. loss cost = 54.306698, 
13399/15000 batch done in 0.252s. at epoch 44.66. loss cost = 56.683487, 
13400/15000 batch done in 0.188s. at epoch 44.67. loss cost = 50.415749, 
13401/15000 batch done in 0.251s. at epoch 44.67. loss cost = 54.385193, 
13402/15000 batch done in 0.265s. at epoch 44.67. loss cost = 54.792118, 
13403/15000 batch done in 0.213s. at epoch 44.68. loss cost = 52.402645, 
13404/15000 batch done in 0.250s. at epoch 44.68. loss cost = 55.671173, 
13405/15000 batch done in 0.348s. at epoch 44.68. loss cost = 63.180698, 
13406/15000 batch done in 0.210s. at epoch 44.69. loss cost = 53.717888, 
13407/15000 batch done in 0.271s. at epoch 44.69. loss cost = 60.324009, 
13408/15000 batch done in 0.253s. at epoch 44.69. loss cost = 58.210472, 
13409/15000 batch done in 0.231s. at epoch 44.70. loss cost = 56.291965, 
13410/15000 batch done in 0.223s. at epoch 44.70. loss cost = 53.024212, 
13411/15000 batch done in 0.251s. at epoch 44.70. loss cost = 55.283104, 
13412/15000 batch done in 0.233s. at epoch 44.71. loss cost = 57.366081, 
13413/15000 batch done in 0.242s. at epoch 44.71. loss cost = 58.592445, 
13414/15000 batch done in 0.211s. at epoch 44.71. loss cost = 53.220020, 
13415/15000 batch done in 0.367s. at epoch 44.72. loss cost = 54.561600, 
13416/15000 batch done in 0.304s. at epoch 44.72. loss cost = 61.516052, 
13417/15000 batch done in 0.241s. at epoch 44.72. loss cost = 55.064285, 
13418/15000 batch done in 0.208s. at epoch 44.73. loss cost = 55.221466, 
13419/15000 batch done in 0.241s. at epoch 44.73. loss cost = 58.875084, 
13420/15000 batch done in 0.263s. at epoch 44.73. loss cost = 61.078880, 
13421/15000 batch done in 0.266s. at epoch 44.74. loss cost = 64.840302, 
13422/15000 batch done in 0.210s. at epoch 44.74. loss cost = 55.741371, 
13423/15000 batch done in 0.231s. at epoch 44.74. loss cost = 58.677990, 
13424/15000 batch done in 0.241s. at epoch 44.75. loss cost = 59.476551, 
13425/15000 batch done in 0.231s. at epoch 44.75. loss cost = 53.700790, 
13426/15000 batch done in 0.242s. at epoch 44.75. loss cost = 54.989300, 
13427/15000 batch done in 0.251s. at epoch 44.76. loss cost = 60.872837, 
13428/15000 batch done in 0.249s. at epoch 44.76. loss cost = 61.072330, 
13429/15000 batch done in 0.208s. at epoch 44.76. loss cost = 56.069366, 
13430/15000 batch done in 0.228s. at epoch 44.77. loss cost = 54.904575, 
13431/15000 batch done in 0.252s. at epoch 44.77. loss cost = 61.760754, 
13432/15000 batch done in 0.252s. at epoch 44.77. loss cost = 54.892139, 
13433/15000 batch done in 0.273s. at epoch 44.78. loss cost = 60.090351, 
13434/15000 batch done in 0.242s. at epoch 44.78. loss cost = 58.392883, 
13435/15000 batch done in 0.222s. at epoch 44.78. loss cost = 57.831871, 
13436/15000 batch done in 0.365s. at epoch 44.79. loss cost = 58.132286, 
13437/15000 batch done in 0.253s. at epoch 44.79. loss cost = 57.457340, 
13438/15000 batch done in 0.219s. at epoch 44.79. loss cost = 55.145226, 
13439/15000 batch done in 0.200s. at epoch 44.80. loss cost = 53.234165, 
13440/15000 batch done in 0.251s. at epoch 44.80. loss cost = 58.335487, 
13441/15000 batch done in 0.200s. at epoch 44.80. loss cost = 54.503658, 
13442/15000 batch done in 0.284s. at epoch 44.81. loss cost = 57.482616, 
13443/15000 batch done in 0.359s. at epoch 44.81. loss cost = 66.056053, 
13444/15000 batch done in 0.272s. at epoch 44.81. loss cost = 58.130234, 
13445/15000 batch done in 0.243s. at epoch 44.82. loss cost = 58.287937, 
13446/15000 batch done in 0.231s. at epoch 44.82. loss cost = 58.839195, 
13447/15000 batch done in 0.242s. at epoch 44.82. loss cost = 58.671181, 
13448/15000 batch done in 0.271s. at epoch 44.83. loss cost = 61.471863, 
13449/15000 batch done in 0.262s. at epoch 44.83. loss cost = 58.725384, 
13450/15000 batch done in 0.242s. at epoch 44.83. loss cost = 57.959312, 
13451/15000 batch done in 0.304s. at epoch 44.84. loss cost = 57.672710, 
13452/15000 batch done in 0.252s. at epoch 44.84. loss cost = 55.567070, 
13453/15000 batch done in 0.232s. at epoch 44.84. loss cost = 60.630970, 
13454/15000 batch done in 0.209s. at epoch 44.85. loss cost = 54.667236, 
13455/15000 batch done in 0.325s. at epoch 44.85. loss cost = 65.237892, 
13456/15000 batch done in 0.472s. at epoch 44.85. loss cost = 67.040779, 
13457/15000 batch done in 0.318s. at epoch 44.86. loss cost = 59.291203, 
13458/15000 batch done in 0.272s. at epoch 44.86. loss cost = 60.219696, 
13459/15000 batch done in 0.209s. at epoch 44.86. loss cost = 61.608059, 
13460/15000 batch done in 0.242s. at epoch 44.87. loss cost = 58.524590, 
13461/15000 batch done in 0.261s. at epoch 44.87. loss cost = 58.769680, 
13462/15000 batch done in 0.220s. at epoch 44.87. loss cost = 59.222538, 
13463/15000 batch done in 0.239s. at epoch 44.88. loss cost = 52.886555, 
13464/15000 batch done in 0.276s. at epoch 44.88. loss cost = 55.772934, 
13465/15000 batch done in 0.253s. at epoch 44.88. loss cost = 56.350082, 
13466/15000 batch done in 0.200s. at epoch 44.89. loss cost = 51.127853, 
13467/15000 batch done in 0.241s. at epoch 44.89. loss cost = 65.111824, 
13468/15000 batch done in 0.251s. at epoch 44.89. loss cost = 60.006939, 
13469/15000 batch done in 0.220s. at epoch 44.90. loss cost = 57.056561, 
13470/15000 batch done in 0.281s. at epoch 44.90. loss cost = 64.469521, 
13471/15000 batch done in 0.199s. at epoch 44.90. loss cost = 51.242764, 
13472/15000 batch done in 0.239s. at epoch 44.91. loss cost = 55.296566, 
13473/15000 batch done in 0.220s. at epoch 44.91. loss cost = 50.703922, 
13474/15000 batch done in 0.263s. at epoch 44.91. loss cost = 61.297073, 
13475/15000 batch done in 0.251s. at epoch 44.92. loss cost = 57.985325, 
13476/15000 batch done in 0.356s. at epoch 44.92. loss cost = 53.996780, 
13477/15000 batch done in 0.359s. at epoch 44.92. loss cost = 63.569016, 
13478/15000 batch done in 0.229s. at epoch 44.93. loss cost = 51.235367, 
13479/15000 batch done in 0.262s. at epoch 44.93. loss cost = 57.897045, 
13480/15000 batch done in 0.233s. at epoch 44.93. loss cost = 60.165497, 
13481/15000 batch done in 0.273s. at epoch 44.94. loss cost = 57.093468, 
13482/15000 batch done in 0.253s. at epoch 44.94. loss cost = 58.597801, 
13483/15000 batch done in 0.271s. at epoch 44.94. loss cost = 55.679142, 
13484/15000 batch done in 0.243s. at epoch 44.95. loss cost = 51.659466, 
13485/15000 batch done in 0.262s. at epoch 44.95. loss cost = 58.528435, 
13486/15000 batch done in 0.240s. at epoch 44.95. loss cost = 60.069145, 
13487/15000 batch done in 0.241s. at epoch 44.96. loss cost = 58.134186, 
13488/15000 batch done in 0.251s. at epoch 44.96. loss cost = 59.783337, 
13489/15000 batch done in 0.232s. at epoch 44.96. loss cost = 60.059464, 
13490/15000 batch done in 0.219s. at epoch 44.97. loss cost = 51.323685, 
13491/15000 batch done in 0.282s. at epoch 44.97. loss cost = 62.766190, 
13492/15000 batch done in 0.272s. at epoch 44.97. loss cost = 59.137268, 
13493/15000 batch done in 0.240s. at epoch 44.98. loss cost = 57.960705, 
13494/15000 batch done in 0.284s. at epoch 44.98. loss cost = 56.747963, 
13495/15000 batch done in 0.211s. at epoch 44.98. loss cost = 53.301750, 
13496/15000 batch done in 0.301s. at epoch 44.99. loss cost = 52.065872, 
13497/15000 batch done in 0.231s. at epoch 44.99. loss cost = 51.996113, 
13498/15000 batch done in 0.218s. at epoch 44.99. loss cost = 56.806507, 
13499/15000 batch done in 0.220s. at epoch 45.00. loss cost = 55.130554, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2000.391065
validation perplexity = 2538.000000
13500/15000 batch done in 0.232s. at epoch 45.00. loss cost = 58.607784, 
13501/15000 batch done in 0.233s. at epoch 45.00. loss cost = 57.084057, 
13502/15000 batch done in 0.304s. at epoch 45.01. loss cost = 58.375095, 
13503/15000 batch done in 0.253s. at epoch 45.01. loss cost = 56.933331, 
13504/15000 batch done in 0.233s. at epoch 45.01. loss cost = 54.861671, 
13505/15000 batch done in 0.295s. at epoch 45.02. loss cost = 59.383270, 
13506/15000 batch done in 0.241s. at epoch 45.02. loss cost = 55.122192, 
13507/15000 batch done in 0.241s. at epoch 45.02. loss cost = 56.449757, 
13508/15000 batch done in 0.305s. at epoch 45.03. loss cost = 60.295471, 
13509/15000 batch done in 0.262s. at epoch 45.03. loss cost = 56.134151, 
13510/15000 batch done in 0.229s. at epoch 45.03. loss cost = 53.831795, 
13511/15000 batch done in 0.221s. at epoch 45.04. loss cost = 61.174210, 
13512/15000 batch done in 0.348s. at epoch 45.04. loss cost = 58.612240, 
13513/15000 batch done in 0.241s. at epoch 45.04. loss cost = 58.294579, 
13514/15000 batch done in 0.380s. at epoch 45.05. loss cost = 60.540775, 
13515/15000 batch done in 0.208s. at epoch 45.05. loss cost = 48.993488, 
13516/15000 batch done in 0.303s. at epoch 45.05. loss cost = 60.392925, 
13517/15000 batch done in 0.316s. at epoch 45.06. loss cost = 58.443951, 
13518/15000 batch done in 0.240s. at epoch 45.06. loss cost = 54.949757, 
13519/15000 batch done in 0.242s. at epoch 45.06. loss cost = 57.821552, 
13520/15000 batch done in 0.326s. at epoch 45.07. loss cost = 60.908112, 
13521/15000 batch done in 0.230s. at epoch 45.07. loss cost = 56.435863, 
13522/15000 batch done in 0.210s. at epoch 45.07. loss cost = 54.851368, 
13523/15000 batch done in 0.198s. at epoch 45.08. loss cost = 53.132248, 
13524/15000 batch done in 0.293s. at epoch 45.08. loss cost = 58.916267, 
13525/15000 batch done in 0.305s. at epoch 45.08. loss cost = 58.703716, 
13526/15000 batch done in 0.232s. at epoch 45.09. loss cost = 53.844627, 
13527/15000 batch done in 0.261s. at epoch 45.09. loss cost = 55.943054, 
13528/15000 batch done in 0.334s. at epoch 45.09. loss cost = 66.185303, 
13529/15000 batch done in 0.230s. at epoch 45.10. loss cost = 55.639534, 
13530/15000 batch done in 0.241s. at epoch 45.10. loss cost = 56.263702, 
13531/15000 batch done in 0.262s. at epoch 45.10. loss cost = 57.025314, 
13532/15000 batch done in 0.304s. at epoch 45.11. loss cost = 64.681137, 
13533/15000 batch done in 0.304s. at epoch 45.11. loss cost = 59.645977, 
13534/15000 batch done in 0.335s. at epoch 45.11. loss cost = 52.860504, 
13535/15000 batch done in 0.220s. at epoch 45.12. loss cost = 56.742996, 
13536/15000 batch done in 0.242s. at epoch 45.12. loss cost = 57.484192, 
13537/15000 batch done in 0.254s. at epoch 45.12. loss cost = 59.422024, 
13538/15000 batch done in 0.260s. at epoch 45.13. loss cost = 57.538967, 
13539/15000 batch done in 0.210s. at epoch 45.13. loss cost = 57.317284, 
13540/15000 batch done in 0.262s. at epoch 45.13. loss cost = 55.821899, 
13541/15000 batch done in 0.253s. at epoch 45.14. loss cost = 64.593834, 
13542/15000 batch done in 0.223s. at epoch 45.14. loss cost = 55.894295, 
13543/15000 batch done in 0.249s. at epoch 45.14. loss cost = 56.286484, 
13544/15000 batch done in 0.231s. at epoch 45.15. loss cost = 56.378315, 
13545/15000 batch done in 0.211s. at epoch 45.15. loss cost = 54.153481, 
13546/15000 batch done in 0.232s. at epoch 45.15. loss cost = 55.473328, 
13547/15000 batch done in 0.241s. at epoch 45.16. loss cost = 54.488663, 
13548/15000 batch done in 0.211s. at epoch 45.16. loss cost = 50.158417, 
13549/15000 batch done in 0.305s. at epoch 45.16. loss cost = 58.149979, 
13550/15000 batch done in 0.273s. at epoch 45.17. loss cost = 59.822929, 
13551/15000 batch done in 0.199s. at epoch 45.17. loss cost = 49.497948, 
13552/15000 batch done in 0.232s. at epoch 45.17. loss cost = 57.351257, 
13553/15000 batch done in 0.200s. at epoch 45.18. loss cost = 53.636635, 
13554/15000 batch done in 0.220s. at epoch 45.18. loss cost = 54.972969, 
13555/15000 batch done in 0.345s. at epoch 45.18. loss cost = 56.369659, 
13556/15000 batch done in 0.261s. at epoch 45.19. loss cost = 63.397171, 
13557/15000 batch done in 0.251s. at epoch 45.19. loss cost = 53.850510, 
13558/15000 batch done in 0.283s. at epoch 45.19. loss cost = 57.249352, 
13559/15000 batch done in 0.222s. at epoch 45.20. loss cost = 57.621891, 
13560/15000 batch done in 0.219s. at epoch 45.20. loss cost = 53.155457, 
13561/15000 batch done in 0.243s. at epoch 45.20. loss cost = 59.158398, 
13562/15000 batch done in 0.221s. at epoch 45.21. loss cost = 57.807007, 
13563/15000 batch done in 0.221s. at epoch 45.21. loss cost = 52.155735, 
13564/15000 batch done in 0.241s. at epoch 45.21. loss cost = 55.195663, 
13565/15000 batch done in 0.262s. at epoch 45.22. loss cost = 59.511063, 
13566/15000 batch done in 0.200s. at epoch 45.22. loss cost = 51.963322, 
13567/15000 batch done in 0.221s. at epoch 45.22. loss cost = 49.641567, 
13568/15000 batch done in 0.273s. at epoch 45.23. loss cost = 58.263172, 
13569/15000 batch done in 0.261s. at epoch 45.23. loss cost = 53.371651, 
13570/15000 batch done in 0.253s. at epoch 45.23. loss cost = 62.088745, 
13571/15000 batch done in 0.208s. at epoch 45.24. loss cost = 54.024303, 
13572/15000 batch done in 0.275s. at epoch 45.24. loss cost = 61.392719, 
13573/15000 batch done in 0.201s. at epoch 45.24. loss cost = 53.027412, 
13574/15000 batch done in 0.221s. at epoch 45.25. loss cost = 55.173767, 
13575/15000 batch done in 0.242s. at epoch 45.25. loss cost = 58.630333, 
13576/15000 batch done in 0.440s. at epoch 45.25. loss cost = 61.136681, 
13577/15000 batch done in 0.253s. at epoch 45.26. loss cost = 54.315914, 
13578/15000 batch done in 0.274s. at epoch 45.26. loss cost = 62.044296, 
13579/15000 batch done in 0.253s. at epoch 45.26. loss cost = 54.423073, 
13580/15000 batch done in 0.252s. at epoch 45.27. loss cost = 58.287781, 
13581/15000 batch done in 0.240s. at epoch 45.27. loss cost = 55.702366, 
13582/15000 batch done in 0.230s. at epoch 45.27. loss cost = 55.272301, 
13583/15000 batch done in 0.219s. at epoch 45.28. loss cost = 55.945229, 
13584/15000 batch done in 0.212s. at epoch 45.28. loss cost = 56.601372, 
13585/15000 batch done in 0.274s. at epoch 45.28. loss cost = 62.163361, 
13586/15000 batch done in 0.208s. at epoch 45.29. loss cost = 53.639618, 
13587/15000 batch done in 0.284s. at epoch 45.29. loss cost = 61.973145, 
13588/15000 batch done in 0.229s. at epoch 45.29. loss cost = 57.930058, 
13589/15000 batch done in 0.208s. at epoch 45.30. loss cost = 52.659760, 
13590/15000 batch done in 0.271s. at epoch 45.30. loss cost = 59.685879, 
13591/15000 batch done in 0.251s. at epoch 45.30. loss cost = 51.988472, 
13592/15000 batch done in 0.262s. at epoch 45.31. loss cost = 58.014660, 
13593/15000 batch done in 0.231s. at epoch 45.31. loss cost = 56.903217, 
13594/15000 batch done in 0.334s. at epoch 45.31. loss cost = 54.608841, 
13595/15000 batch done in 0.220s. at epoch 45.32. loss cost = 54.811543, 
13596/15000 batch done in 0.306s. at epoch 45.32. loss cost = 58.334831, 
13597/15000 batch done in 0.200s. at epoch 45.32. loss cost = 50.905197, 
13598/15000 batch done in 0.262s. at epoch 45.33. loss cost = 62.330925, 
13599/15000 batch done in 0.263s. at epoch 45.33. loss cost = 59.534317, 
13600/15000 batch done in 0.210s. at epoch 45.33. loss cost = 52.205879, 
13601/15000 batch done in 0.232s. at epoch 45.34. loss cost = 58.290718, 
13602/15000 batch done in 0.229s. at epoch 45.34. loss cost = 56.495697, 
13603/15000 batch done in 0.210s. at epoch 45.34. loss cost = 55.405300, 
13604/15000 batch done in 0.251s. at epoch 45.35. loss cost = 54.189186, 
13605/15000 batch done in 0.262s. at epoch 45.35. loss cost = 60.809021, 
13606/15000 batch done in 0.220s. at epoch 45.35. loss cost = 50.795822, 
13607/15000 batch done in 0.220s. at epoch 45.36. loss cost = 53.017296, 
13608/15000 batch done in 0.253s. at epoch 45.36. loss cost = 56.646587, 
13609/15000 batch done in 0.228s. at epoch 45.36. loss cost = 57.407749, 
13610/15000 batch done in 0.230s. at epoch 45.37. loss cost = 56.225163, 
13611/15000 batch done in 0.348s. at epoch 45.37. loss cost = 59.321327, 
13612/15000 batch done in 0.239s. at epoch 45.37. loss cost = 61.484039, 
13613/15000 batch done in 0.305s. at epoch 45.38. loss cost = 58.949905, 
13614/15000 batch done in 0.380s. at epoch 45.38. loss cost = 64.289536, 
13615/15000 batch done in 0.199s. at epoch 45.38. loss cost = 54.360630, 
13616/15000 batch done in 0.306s. at epoch 45.39. loss cost = 58.800049, 
13617/15000 batch done in 0.240s. at epoch 45.39. loss cost = 58.320740, 
13618/15000 batch done in 0.273s. at epoch 45.39. loss cost = 59.644493, 
13619/15000 batch done in 0.230s. at epoch 45.40. loss cost = 52.355659, 
13620/15000 batch done in 0.240s. at epoch 45.40. loss cost = 52.111736, 
13621/15000 batch done in 0.242s. at epoch 45.40. loss cost = 56.170956, 
13622/15000 batch done in 0.231s. at epoch 45.41. loss cost = 55.889095, 
13623/15000 batch done in 0.209s. at epoch 45.41. loss cost = 56.397617, 
13624/15000 batch done in 0.229s. at epoch 45.41. loss cost = 51.001213, 
13625/15000 batch done in 0.210s. at epoch 45.42. loss cost = 54.854179, 
13626/15000 batch done in 0.253s. at epoch 45.42. loss cost = 59.121166, 
13627/15000 batch done in 0.210s. at epoch 45.42. loss cost = 51.923752, 
13628/15000 batch done in 0.244s. at epoch 45.43. loss cost = 62.122204, 
13629/15000 batch done in 0.284s. at epoch 45.43. loss cost = 54.478989, 
13630/15000 batch done in 0.276s. at epoch 45.43. loss cost = 54.099125, 
13631/15000 batch done in 0.263s. at epoch 45.44. loss cost = 61.405781, 
13632/15000 batch done in 0.219s. at epoch 45.44. loss cost = 54.451035, 
13633/15000 batch done in 0.201s. at epoch 45.44. loss cost = 48.281368, 
13634/15000 batch done in 0.250s. at epoch 45.45. loss cost = 60.319332, 
13635/15000 batch done in 0.326s. at epoch 45.45. loss cost = 54.152592, 
13636/15000 batch done in 0.241s. at epoch 45.45. loss cost = 54.387566, 
13637/15000 batch done in 0.230s. at epoch 45.46. loss cost = 55.056229, 
13638/15000 batch done in 0.221s. at epoch 45.46. loss cost = 52.996590, 
13639/15000 batch done in 0.198s. at epoch 45.46. loss cost = 55.393341, 
13640/15000 batch done in 0.232s. at epoch 45.47. loss cost = 53.099678, 
13641/15000 batch done in 0.251s. at epoch 45.47. loss cost = 50.494968, 
13642/15000 batch done in 0.230s. at epoch 45.47. loss cost = 56.020683, 
13643/15000 batch done in 0.241s. at epoch 45.48. loss cost = 57.381260, 
13644/15000 batch done in 0.220s. at epoch 45.48. loss cost = 58.529545, 
13645/15000 batch done in 0.217s. at epoch 45.48. loss cost = 52.729019, 
13646/15000 batch done in 0.263s. at epoch 45.49. loss cost = 59.476234, 
13647/15000 batch done in 0.208s. at epoch 45.49. loss cost = 56.895855, 
13648/15000 batch done in 0.230s. at epoch 45.49. loss cost = 53.170746, 
13649/15000 batch done in 0.250s. at epoch 45.50. loss cost = 55.655144, 
13650/15000 batch done in 0.252s. at epoch 45.50. loss cost = 58.109520, 
13651/15000 batch done in 0.210s. at epoch 45.50. loss cost = 47.604080, 
13652/15000 batch done in 0.210s. at epoch 45.51. loss cost = 53.594040, 
13653/15000 batch done in 0.242s. at epoch 45.51. loss cost = 58.478893, 
13654/15000 batch done in 0.274s. at epoch 45.51. loss cost = 58.447105, 
13655/15000 batch done in 0.262s. at epoch 45.52. loss cost = 59.119179, 
13656/15000 batch done in 0.253s. at epoch 45.52. loss cost = 57.349705, 
13657/15000 batch done in 0.284s. at epoch 45.52. loss cost = 52.782646, 
13658/15000 batch done in 0.357s. at epoch 45.53. loss cost = 57.245857, 
13659/15000 batch done in 0.263s. at epoch 45.53. loss cost = 55.136497, 
13660/15000 batch done in 0.240s. at epoch 45.53. loss cost = 50.076458, 
13661/15000 batch done in 0.262s. at epoch 45.54. loss cost = 58.822769, 
13662/15000 batch done in 0.265s. at epoch 45.54. loss cost = 55.722431, 
