----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
11665/15000 batch done in 0.371s. at epoch 38.88. loss cost = 45.862495, 
11666/15000 batch done in 0.370s. at epoch 38.89. loss cost = 45.355488, 
11667/15000 batch done in 0.371s. at epoch 38.89. loss cost = 45.556900, 
11668/15000 batch done in 0.371s. at epoch 38.89. loss cost = 47.302315, 
11669/15000 batch done in 0.371s. at epoch 38.90. loss cost = 43.231976, 
11670/15000 batch done in 0.468s. at epoch 38.90. loss cost = 44.758141, 
11671/15000 batch done in 0.372s. at epoch 38.90. loss cost = 44.650887, 
11672/15000 batch done in 0.372s. at epoch 38.91. loss cost = 46.033077, 
11673/15000 batch done in 0.372s. at epoch 38.91. loss cost = 43.735939, 
11674/15000 batch done in 0.373s. at epoch 38.91. loss cost = 44.236839, 
11675/15000 batch done in 0.373s. at epoch 38.92. loss cost = 44.381847, 
11676/15000 batch done in 0.373s. at epoch 38.92. loss cost = 47.762592, 
11677/15000 batch done in 0.373s. at epoch 38.92. loss cost = 46.443565, 
11678/15000 batch done in 0.371s. at epoch 38.93. loss cost = 45.599972, 
11679/15000 batch done in 0.371s. at epoch 38.93. loss cost = 49.842098, 
11680/15000 batch done in 0.371s. at epoch 38.93. loss cost = 48.001431, 
11681/15000 batch done in 0.371s. at epoch 38.94. loss cost = 46.879429, 
11682/15000 batch done in 0.467s. at epoch 38.94. loss cost = 47.788277, 
11683/15000 batch done in 0.372s. at epoch 38.94. loss cost = 46.998310, 
11684/15000 batch done in 0.372s. at epoch 38.95. loss cost = 45.848930, 
11685/15000 batch done in 0.372s. at epoch 38.95. loss cost = 48.489460, 
11686/15000 batch done in 0.372s. at epoch 38.95. loss cost = 46.476757, 
11687/15000 batch done in 0.372s. at epoch 38.96. loss cost = 46.766895, 
11688/15000 batch done in 0.372s. at epoch 38.96. loss cost = 44.828785, 
11689/15000 batch done in 0.372s. at epoch 38.96. loss cost = 48.598602, 
11690/15000 batch done in 0.373s. at epoch 38.97. loss cost = 46.194527, 
11691/15000 batch done in 0.370s. at epoch 38.97. loss cost = 45.521488, 
11692/15000 batch done in 0.371s. at epoch 38.97. loss cost = 46.120949, 
11693/15000 batch done in 0.371s. at epoch 38.98. loss cost = 42.214317, 
11694/15000 batch done in 0.467s. at epoch 38.98. loss cost = 46.801922, 
11695/15000 batch done in 0.372s. at epoch 38.98. loss cost = 47.312653, 
11696/15000 batch done in 0.372s. at epoch 38.99. loss cost = 44.914021, 
11697/15000 batch done in 0.372s. at epoch 38.99. loss cost = 44.536476, 
11698/15000 batch done in 0.373s. at epoch 38.99. loss cost = 46.864643, 
11699/15000 batch done in 0.373s. at epoch 39.00. loss cost = 45.520523, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2133.274210
validation perplexity = 2538.000000
11700/15000 batch done in 0.372s. at epoch 39.00. loss cost = 43.392075, 
11701/15000 batch done in 0.371s. at epoch 39.00. loss cost = 45.174728, 
11702/15000 batch done in 0.371s. at epoch 39.01. loss cost = 46.710014, 
11703/15000 batch done in 0.371s. at epoch 39.01. loss cost = 44.279800, 
11704/15000 batch done in 0.371s. at epoch 39.01. loss cost = 45.825741, 
11705/15000 batch done in 0.468s. at epoch 39.02. loss cost = 46.244671, 
11706/15000 batch done in 0.372s. at epoch 39.02. loss cost = 46.605209, 
11707/15000 batch done in 0.372s. at epoch 39.02. loss cost = 44.194763, 
11708/15000 batch done in 0.372s. at epoch 39.03. loss cost = 44.045113, 
11709/15000 batch done in 0.373s. at epoch 39.03. loss cost = 49.303387, 
11710/15000 batch done in 0.373s. at epoch 39.03. loss cost = 44.959454, 
11711/15000 batch done in 0.373s. at epoch 39.04. loss cost = 47.094780, 
11712/15000 batch done in 0.373s. at epoch 39.04. loss cost = 45.090611, 
11713/15000 batch done in 0.371s. at epoch 39.04. loss cost = 45.175793, 
11714/15000 batch done in 0.371s. at epoch 39.05. loss cost = 45.815525, 
11715/15000 batch done in 0.371s. at epoch 39.05. loss cost = 48.209068, 
11716/15000 batch done in 0.371s. at epoch 39.05. loss cost = 48.157074, 
11717/15000 batch done in 0.468s. at epoch 39.06. loss cost = 46.869938, 
11718/15000 batch done in 0.372s. at epoch 39.06. loss cost = 46.941982, 
11719/15000 batch done in 0.372s. at epoch 39.06. loss cost = 46.205864, 
11720/15000 batch done in 0.373s. at epoch 39.07. loss cost = 46.271160, 
11721/15000 batch done in 0.373s. at epoch 39.07. loss cost = 45.836727, 
11722/15000 batch done in 0.373s. at epoch 39.07. loss cost = 46.984249, 
11723/15000 batch done in 0.373s. at epoch 39.08. loss cost = 47.073307, 
11724/15000 batch done in 0.373s. at epoch 39.08. loss cost = 45.097740, 
11725/15000 batch done in 0.373s. at epoch 39.08. loss cost = 46.225834, 
11726/15000 batch done in 0.371s. at epoch 39.09. loss cost = 48.658401, 
11727/15000 batch done in 0.371s. at epoch 39.09. loss cost = 44.698013, 
11728/15000 batch done in 0.371s. at epoch 39.09. loss cost = 43.975189, 
11729/15000 batch done in 0.467s. at epoch 39.10. loss cost = 43.634724, 
11730/15000 batch done in 0.372s. at epoch 39.10. loss cost = 46.169727, 
11731/15000 batch done in 0.372s. at epoch 39.10. loss cost = 46.688744, 
11732/15000 batch done in 0.372s. at epoch 39.11. loss cost = 47.112980, 
11733/15000 batch done in 0.373s. at epoch 39.11. loss cost = 44.802940, 
11734/15000 batch done in 0.372s. at epoch 39.11. loss cost = 47.909081, 
11735/15000 batch done in 0.372s. at epoch 39.12. loss cost = 46.940006, 
11736/15000 batch done in 0.372s. at epoch 39.12. loss cost = 45.156658, 
11737/15000 batch done in 0.372s. at epoch 39.12. loss cost = 44.735523, 
11738/15000 batch done in 0.373s. at epoch 39.13. loss cost = 46.241337, 
11739/15000 batch done in 0.371s. at epoch 39.13. loss cost = 44.130573, 
11740/15000 batch done in 0.371s. at epoch 39.13. loss cost = 47.466614, 
11741/15000 batch done in 0.466s. at epoch 39.14. loss cost = 43.421898, 
11742/15000 batch done in 0.371s. at epoch 39.14. loss cost = 46.771935, 
11743/15000 batch done in 0.372s. at epoch 39.14. loss cost = 43.835712, 
11744/15000 batch done in 0.372s. at epoch 39.15. loss cost = 48.963287, 
11745/15000 batch done in 0.372s. at epoch 39.15. loss cost = 40.259918, 
11746/15000 batch done in 0.372s. at epoch 39.15. loss cost = 43.232128, 
11747/15000 batch done in 0.372s. at epoch 39.16. loss cost = 44.722233, 
11748/15000 batch done in 0.372s. at epoch 39.16. loss cost = 45.557987, 
11749/15000 batch done in 0.372s. at epoch 39.16. loss cost = 45.066826, 
11750/15000 batch done in 0.372s. at epoch 39.17. loss cost = 45.846050, 
11751/15000 batch done in 0.372s. at epoch 39.17. loss cost = 41.708210, 
11752/15000 batch done in 0.373s. at epoch 39.17. loss cost = 44.299000, 
11753/15000 batch done in 0.466s. at epoch 39.18. loss cost = 45.995636, 
11754/15000 batch done in 0.373s. at epoch 39.18. loss cost = 43.957321, 
11755/15000 batch done in 0.370s. at epoch 39.18. loss cost = 46.034084, 
11756/15000 batch done in 0.371s. at epoch 39.19. loss cost = 44.170696, 
11757/15000 batch done in 0.372s. at epoch 39.19. loss cost = 42.715721, 
11758/15000 batch done in 0.371s. at epoch 39.19. loss cost = 47.090469, 
11759/15000 batch done in 0.372s. at epoch 39.20. loss cost = 45.111923, 
11760/15000 batch done in 0.372s. at epoch 39.20. loss cost = 45.318909, 
11761/15000 batch done in 0.372s. at epoch 39.20. loss cost = 44.017521, 
11762/15000 batch done in 0.372s. at epoch 39.21. loss cost = 45.761406, 
11763/15000 batch done in 0.372s. at epoch 39.21. loss cost = 42.971123, 
11764/15000 batch done in 0.470s. at epoch 39.21. loss cost = 47.839813, 
11765/15000 batch done in 0.373s. at epoch 39.22. loss cost = 47.712017, 
11766/15000 batch done in 0.372s. at epoch 39.22. loss cost = 44.118568, 
11767/15000 batch done in 0.373s. at epoch 39.22. loss cost = 46.169685, 
11768/15000 batch done in 0.371s. at epoch 39.23. loss cost = 47.480629, 
11769/15000 batch done in 0.371s. at epoch 39.23. loss cost = 45.362221, 
11770/15000 batch done in 0.371s. at epoch 39.23. loss cost = 46.933590, 
11771/15000 batch done in 0.371s. at epoch 39.24. loss cost = 45.900574, 
11772/15000 batch done in 0.371s. at epoch 39.24. loss cost = 46.538967, 
11773/15000 batch done in 0.372s. at epoch 39.24. loss cost = 49.521961, 
11774/15000 batch done in 0.372s. at epoch 39.25. loss cost = 44.324711, 
11775/15000 batch done in 0.372s. at epoch 39.25. loss cost = 47.325073, 
11776/15000 batch done in 0.470s. at epoch 39.25. loss cost = 45.179283, 
11777/15000 batch done in 0.373s. at epoch 39.26. loss cost = 45.343754, 
11778/15000 batch done in 0.373s. at epoch 39.26. loss cost = 47.542854, 
11779/15000 batch done in 0.373s. at epoch 39.26. loss cost = 45.894657, 
11780/15000 batch done in 0.373s. at epoch 39.27. loss cost = 45.214458, 
11781/15000 batch done in 0.371s. at epoch 39.27. loss cost = 45.298191, 
11782/15000 batch done in 0.371s. at epoch 39.27. loss cost = 43.350983, 
11783/15000 batch done in 0.372s. at epoch 39.28. loss cost = 45.272644, 
11784/15000 batch done in 0.372s. at epoch 39.28. loss cost = 46.245308, 
11785/15000 batch done in 0.372s. at epoch 39.28. loss cost = 46.562359, 
11786/15000 batch done in 0.372s. at epoch 39.29. loss cost = 46.088528, 
11787/15000 batch done in 0.372s. at epoch 39.29. loss cost = 49.917339, 
11788/15000 batch done in 0.469s. at epoch 39.29. loss cost = 44.688297, 
11789/15000 batch done in 0.372s. at epoch 39.30. loss cost = 44.118889, 
11790/15000 batch done in 0.373s. at epoch 39.30. loss cost = 45.897392, 
11791/15000 batch done in 0.372s. at epoch 39.30. loss cost = 45.627007, 
11792/15000 batch done in 0.373s. at epoch 39.31. loss cost = 46.538284, 
11793/15000 batch done in 0.373s. at epoch 39.31. loss cost = 43.786419, 
11794/15000 batch done in 0.371s. at epoch 39.31. loss cost = 47.812508, 
11795/15000 batch done in 0.371s. at epoch 39.32. loss cost = 45.833851, 
11796/15000 batch done in 0.371s. at epoch 39.32. loss cost = 45.944618, 
11797/15000 batch done in 0.371s. at epoch 39.32. loss cost = 44.697865, 
11798/15000 batch done in 0.371s. at epoch 39.33. loss cost = 44.901070, 
11799/15000 batch done in 0.372s. at epoch 39.33. loss cost = 49.307339, 
11800/15000 batch done in 0.468s. at epoch 39.33. loss cost = 48.066437, 
11801/15000 batch done in 0.372s. at epoch 39.34. loss cost = 46.220139, 
11802/15000 batch done in 0.372s. at epoch 39.34. loss cost = 46.371731, 
11803/15000 batch done in 0.372s. at epoch 39.34. loss cost = 44.777618, 
11804/15000 batch done in 0.373s. at epoch 39.35. loss cost = 49.437553, 
11805/15000 batch done in 0.372s. at epoch 39.35. loss cost = 46.230602, 
11806/15000 batch done in 0.373s. at epoch 39.35. loss cost = 45.149677, 
11807/15000 batch done in 0.371s. at epoch 39.36. loss cost = 46.824570, 
11808/15000 batch done in 0.371s. at epoch 39.36. loss cost = 44.659916, 
11809/15000 batch done in 0.371s. at epoch 39.36. loss cost = 45.362022, 
11810/15000 batch done in 0.371s. at epoch 39.37. loss cost = 47.813854, 
11811/15000 batch done in 0.372s. at epoch 39.37. loss cost = 50.439877, 
11812/15000 batch done in 0.468s. at epoch 39.37. loss cost = 45.808578, 
11813/15000 batch done in 0.372s. at epoch 39.38. loss cost = 44.238689, 
11814/15000 batch done in 0.373s. at epoch 39.38. loss cost = 46.328060, 
11815/15000 batch done in 0.373s. at epoch 39.38. loss cost = 47.359409, 
11816/15000 batch done in 0.372s. at epoch 39.39. loss cost = 43.838676, 
11817/15000 batch done in 0.373s. at epoch 39.39. loss cost = 47.443405, 
11818/15000 batch done in 0.373s. at epoch 39.39. loss cost = 44.682457, 
11819/15000 batch done in 0.373s. at epoch 39.40. loss cost = 49.180149, 
11820/15000 batch done in 0.371s. at epoch 39.40. loss cost = 46.259144, 
11821/15000 batch done in 0.371s. at epoch 39.40. loss cost = 47.436966, 
11822/15000 batch done in 0.371s. at epoch 39.41. loss cost = 46.562897, 
11823/15000 batch done in 0.371s. at epoch 39.41. loss cost = 46.602921, 
11824/15000 batch done in 0.467s. at epoch 39.41. loss cost = 46.535625, 
11825/15000 batch done in 0.372s. at epoch 39.42. loss cost = 41.727089, 
11826/15000 batch done in 0.372s. at epoch 39.42. loss cost = 46.066399, 
11827/15000 batch done in 0.372s. at epoch 39.42. loss cost = 44.921703, 
11828/15000 batch done in 0.372s. at epoch 39.43. loss cost = 44.752735, 
11829/15000 batch done in 0.372s. at epoch 39.43. loss cost = 45.518982, 
11830/15000 batch done in 0.373s. at epoch 39.43. loss cost = 47.575195, 
11831/15000 batch done in 0.372s. at epoch 39.44. loss cost = 44.998703, 
11832/15000 batch done in 0.373s. at epoch 39.44. loss cost = 44.348038, 
11833/15000 batch done in 0.371s. at epoch 39.44. loss cost = 45.220169, 
11834/15000 batch done in 0.371s. at epoch 39.45. loss cost = 46.179352, 
11835/15000 batch done in 0.371s. at epoch 39.45. loss cost = 46.393826, 
11836/15000 batch done in 0.467s. at epoch 39.45. loss cost = 46.204739, 
11837/15000 batch done in 0.372s. at epoch 39.46. loss cost = 45.635723, 
11838/15000 batch done in 0.372s. at epoch 39.46. loss cost = 45.696365, 
11839/15000 batch done in 0.372s. at epoch 39.46. loss cost = 47.044922, 
11840/15000 batch done in 0.372s. at epoch 39.47. loss cost = 43.158295, 
11841/15000 batch done in 0.372s. at epoch 39.47. loss cost = 48.573082, 
11842/15000 batch done in 0.373s. at epoch 39.47. loss cost = 45.793819, 
11843/15000 batch done in 0.372s. at epoch 39.48. loss cost = 44.386292, 
11844/15000 batch done in 0.373s. at epoch 39.48. loss cost = 41.297646, 
11845/15000 batch done in 0.373s. at epoch 39.48. loss cost = 47.050735, 
11846/15000 batch done in 0.371s. at epoch 39.49. loss cost = 45.286873, 
11847/15000 batch done in 0.371s. at epoch 39.49. loss cost = 43.715458, 
11848/15000 batch done in 0.466s. at epoch 39.49. loss cost = 44.733757, 
11849/15000 batch done in 0.371s. at epoch 39.50. loss cost = 42.756516, 
11850/15000 batch done in 0.371s. at epoch 39.50. loss cost = 45.515480, 
11851/15000 batch done in 0.373s. at epoch 39.50. loss cost = 45.499382, 
11852/15000 batch done in 0.372s. at epoch 39.51. loss cost = 47.034336, 
11853/15000 batch done in 0.372s. at epoch 39.51. loss cost = 45.567249, 
11854/15000 batch done in 0.372s. at epoch 39.51. loss cost = 46.104458, 
11855/15000 batch done in 0.372s. at epoch 39.52. loss cost = 45.859249, 
11856/15000 batch done in 0.372s. at epoch 39.52. loss cost = 47.436954, 
11857/15000 batch done in 0.372s. at epoch 39.52. loss cost = 43.579777, 
11858/15000 batch done in 0.372s. at epoch 39.53. loss cost = 43.395664, 
11859/15000 batch done in 0.373s. at epoch 39.53. loss cost = 44.776222, 
11860/15000 batch done in 0.466s. at epoch 39.53. loss cost = 45.723240, 
11861/15000 batch done in 0.373s. at epoch 39.54. loss cost = 48.824703, 
11862/15000 batch done in 0.370s. at epoch 39.54. loss cost = 44.942528, 
11863/15000 batch done in 0.371s. at epoch 39.54. loss cost = 47.008820, 
11864/15000 batch done in 0.371s. at epoch 39.55. loss cost = 46.451797, 
11865/15000 batch done in 0.371s. at epoch 39.55. loss cost = 45.471722, 
11866/15000 batch done in 0.371s. at epoch 39.55. loss cost = 45.277332, 
11867/15000 batch done in 0.372s. at epoch 39.56. loss cost = 46.541943, 
11868/15000 batch done in 0.372s. at epoch 39.56. loss cost = 47.504227, 
11869/15000 batch done in 0.372s. at epoch 39.56. loss cost = 46.634312, 
11870/15000 batch done in 0.372s. at epoch 39.57. loss cost = 46.461315, 
11871/15000 batch done in 0.469s. at epoch 39.57. loss cost = 44.998894, 
11872/15000 batch done in 0.372s. at epoch 39.57. loss cost = 46.992638, 
11873/15000 batch done in 0.372s. at epoch 39.58. loss cost = 46.253250, 
11874/15000 batch done in 0.372s. at epoch 39.58. loss cost = 43.983337, 
11875/15000 batch done in 0.371s. at epoch 39.58. loss cost = 44.235703, 
11876/15000 batch done in 0.371s. at epoch 39.59. loss cost = 47.606297, 
11877/15000 batch done in 0.371s. at epoch 39.59. loss cost = 43.560497, 
11878/15000 batch done in 0.371s. at epoch 39.59. loss cost = 50.164566, 
11879/15000 batch done in 0.371s. at epoch 39.60. loss cost = 45.185444, 
11880/15000 batch done in 0.372s. at epoch 39.60. loss cost = 48.941639, 
11881/15000 batch done in 0.372s. at epoch 39.60. loss cost = 41.780514, 
11882/15000 batch done in 0.372s. at epoch 39.61. loss cost = 46.602707, 
11883/15000 batch done in 0.470s. at epoch 39.61. loss cost = 47.270535, 
11884/15000 batch done in 0.372s. at epoch 39.61. loss cost = 48.603054, 
11885/15000 batch done in 0.373s. at epoch 39.62. loss cost = 42.567715, 
11886/15000 batch done in 0.372s. at epoch 39.62. loss cost = 45.375725, 
11887/15000 batch done in 0.373s. at epoch 39.62. loss cost = 44.444653, 
11888/15000 batch done in 0.371s. at epoch 39.63. loss cost = 49.116470, 
11889/15000 batch done in 0.371s. at epoch 39.63. loss cost = 47.456829, 
11890/15000 batch done in 0.371s. at epoch 39.63. loss cost = 46.738823, 
11891/15000 batch done in 0.371s. at epoch 39.64. loss cost = 48.880234, 
11892/15000 batch done in 0.372s. at epoch 39.64. loss cost = 45.434669, 
11893/15000 batch done in 0.372s. at epoch 39.64. loss cost = 45.731350, 
11894/15000 batch done in 0.372s. at epoch 39.65. loss cost = 45.575203, 
11895/15000 batch done in 0.470s. at epoch 39.65. loss cost = 47.926243, 
11896/15000 batch done in 0.374s. at epoch 39.65. loss cost = 45.202061, 
11897/15000 batch done in 0.373s. at epoch 39.66. loss cost = 44.437706, 
11898/15000 batch done in 0.373s. at epoch 39.66. loss cost = 45.594231, 
11899/15000 batch done in 0.374s. at epoch 39.66. loss cost = 45.610989, 
11900/15000 batch done in 0.373s. at epoch 39.67. loss cost = 44.403202, 
11901/15000 batch done in 0.371s. at epoch 39.67. loss cost = 45.688465, 
11902/15000 batch done in 0.371s. at epoch 39.67. loss cost = 46.315113, 
11903/15000 batch done in 0.372s. at epoch 39.68. loss cost = 44.965118, 
11904/15000 batch done in 0.372s. at epoch 39.68. loss cost = 47.666683, 
11905/15000 batch done in 0.372s. at epoch 39.68. loss cost = 42.866337, 
11906/15000 batch done in 0.372s. at epoch 39.69. loss cost = 42.744480, 
11907/15000 batch done in 0.468s. at epoch 39.69. loss cost = 45.053799, 
11908/15000 batch done in 0.372s. at epoch 39.69. loss cost = 44.453201, 
11909/15000 batch done in 0.372s. at epoch 39.70. loss cost = 45.345654, 
11910/15000 batch done in 0.372s. at epoch 39.70. loss cost = 49.902504, 
11911/15000 batch done in 0.372s. at epoch 39.70. loss cost = 46.760838, 
11912/15000 batch done in 0.372s. at epoch 39.71. loss cost = 45.422325, 
11913/15000 batch done in 0.373s. at epoch 39.71. loss cost = 46.534458, 
11914/15000 batch done in 0.370s. at epoch 39.71. loss cost = 42.996090, 
11915/15000 batch done in 0.370s. at epoch 39.72. loss cost = 46.941753, 
11916/15000 batch done in 0.371s. at epoch 39.72. loss cost = 42.934502, 
11917/15000 batch done in 0.371s. at epoch 39.72. loss cost = 48.917484, 
11918/15000 batch done in 0.371s. at epoch 39.73. loss cost = 43.039261, 
11919/15000 batch done in 0.467s. at epoch 39.73. loss cost = 47.582329, 
11920/15000 batch done in 0.372s. at epoch 39.73. loss cost = 43.917084, 
11921/15000 batch done in 0.372s. at epoch 39.74. loss cost = 42.564346, 
11922/15000 batch done in 0.372s. at epoch 39.74. loss cost = 42.918839, 
11923/15000 batch done in 0.373s. at epoch 39.74. loss cost = 50.100784, 
11924/15000 batch done in 0.372s. at epoch 39.75. loss cost = 44.259579, 
11925/15000 batch done in 0.373s. at epoch 39.75. loss cost = 42.414242, 
11926/15000 batch done in 0.373s. at epoch 39.75. loss cost = 49.585442, 
11927/15000 batch done in 0.371s. at epoch 39.76. loss cost = 46.111282, 
11928/15000 batch done in 0.371s. at epoch 39.76. loss cost = 42.880032, 
11929/15000 batch done in 0.371s. at epoch 39.76. loss cost = 45.673851, 
11930/15000 batch done in 0.372s. at epoch 39.77. loss cost = 46.157413, 
11931/15000 batch done in 0.467s. at epoch 39.77. loss cost = 42.548508, 
11932/15000 batch done in 0.372s. at epoch 39.77. loss cost = 41.867027, 
11933/15000 batch done in 0.372s. at epoch 39.78. loss cost = 41.154743, 
11934/15000 batch done in 0.372s. at epoch 39.78. loss cost = 46.419025, 
11935/15000 batch done in 0.373s. at epoch 39.78. loss cost = 46.742290, 
11936/15000 batch done in 0.373s. at epoch 39.79. loss cost = 45.091400, 
11937/15000 batch done in 0.373s. at epoch 39.79. loss cost = 44.276081, 
11938/15000 batch done in 0.373s. at epoch 39.79. loss cost = 43.644051, 
11939/15000 batch done in 0.373s. at epoch 39.80. loss cost = 44.594490, 
11940/15000 batch done in 0.371s. at epoch 39.80. loss cost = 45.674728, 
11941/15000 batch done in 0.371s. at epoch 39.80. loss cost = 44.941784, 
11942/15000 batch done in 0.371s. at epoch 39.81. loss cost = 48.568783, 
11943/15000 batch done in 0.467s. at epoch 39.81. loss cost = 45.342068, 
11944/15000 batch done in 0.372s. at epoch 39.81. loss cost = 46.367867, 
11945/15000 batch done in 0.372s. at epoch 39.82. loss cost = 44.286442, 
11946/15000 batch done in 0.373s. at epoch 39.82. loss cost = 46.420235, 
11947/15000 batch done in 0.373s. at epoch 39.82. loss cost = 45.636303, 
11948/15000 batch done in 0.373s. at epoch 39.83. loss cost = 48.939598, 
11949/15000 batch done in 0.373s. at epoch 39.83. loss cost = 44.605862, 
11950/15000 batch done in 0.373s. at epoch 39.83. loss cost = 47.204159, 
11951/15000 batch done in 0.373s. at epoch 39.84. loss cost = 46.436745, 
11952/15000 batch done in 0.373s. at epoch 39.84. loss cost = 45.337948, 
11953/15000 batch done in 0.371s. at epoch 39.84. loss cost = 43.422386, 
11954/15000 batch done in 0.371s. at epoch 39.85. loss cost = 42.969917, 
11955/15000 batch done in 0.466s. at epoch 39.85. loss cost = 45.689083, 
11956/15000 batch done in 0.371s. at epoch 39.85. loss cost = 45.479614, 
11957/15000 batch done in 0.372s. at epoch 39.86. loss cost = 45.106289, 
11958/15000 batch done in 0.372s. at epoch 39.86. loss cost = 43.622280, 
11959/15000 batch done in 0.372s. at epoch 39.86. loss cost = 46.210049, 
11960/15000 batch done in 0.372s. at epoch 39.87. loss cost = 45.628410, 
11961/15000 batch done in 0.372s. at epoch 39.87. loss cost = 43.524349, 
11962/15000 batch done in 0.373s. at epoch 39.87. loss cost = 45.279774, 
11963/15000 batch done in 0.372s. at epoch 39.88. loss cost = 47.709034, 
11964/15000 batch done in 0.373s. at epoch 39.88. loss cost = 49.800720, 
11965/15000 batch done in 0.372s. at epoch 39.88. loss cost = 50.221809, 
11966/15000 batch done in 0.373s. at epoch 39.89. loss cost = 48.594986, 
11967/15000 batch done in 0.466s. at epoch 39.89. loss cost = 44.628517, 
11968/15000 batch done in 0.373s. at epoch 39.89. loss cost = 45.136139, 
11969/15000 batch done in 0.370s. at epoch 39.90. loss cost = 48.407188, 
11970/15000 batch done in 0.371s. at epoch 39.90. loss cost = 49.856575, 
11971/15000 batch done in 0.371s. at epoch 39.90. loss cost = 44.920059, 
11972/15000 batch done in 0.371s. at epoch 39.91. loss cost = 44.076740, 
11973/15000 batch done in 0.372s. at epoch 39.91. loss cost = 45.447693, 
11974/15000 batch done in 0.372s. at epoch 39.91. loss cost = 49.298828, 
11975/15000 batch done in 0.372s. at epoch 39.92. loss cost = 48.977627, 
11976/15000 batch done in 0.372s. at epoch 39.92. loss cost = 43.050327, 
11977/15000 batch done in 0.372s. at epoch 39.92. loss cost = 47.779919, 
11978/15000 batch done in 0.469s. at epoch 39.93. loss cost = 43.392811, 
11979/15000 batch done in 0.373s. at epoch 39.93. loss cost = 47.088814, 
11980/15000 batch done in 0.372s. at epoch 39.93. loss cost = 46.808712, 
11981/15000 batch done in 0.373s. at epoch 39.94. loss cost = 45.219181, 
11982/15000 batch done in 0.371s. at epoch 39.94. loss cost = 48.086815, 
11983/15000 batch done in 0.371s. at epoch 39.94. loss cost = 48.259747, 
11984/15000 batch done in 0.371s. at epoch 39.95. loss cost = 51.078400, 
11985/15000 batch done in 0.371s. at epoch 39.95. loss cost = 45.929741, 
11986/15000 batch done in 0.372s. at epoch 39.95. loss cost = 43.908920, 
11987/15000 batch done in 0.372s. at epoch 39.96. loss cost = 47.113888, 
11988/15000 batch done in 0.372s. at epoch 39.96. loss cost = 44.175995, 
11989/15000 batch done in 0.372s. at epoch 39.96. loss cost = 44.673336, 
11990/15000 batch done in 0.469s. at epoch 39.97. loss cost = 43.601051, 
11991/15000 batch done in 0.373s. at epoch 39.97. loss cost = 47.365341, 
11992/15000 batch done in 0.372s. at epoch 39.97. loss cost = 44.035473, 
11993/15000 batch done in 0.372s. at epoch 39.98. loss cost = 47.665649, 
11994/15000 batch done in 0.373s. at epoch 39.98. loss cost = 47.442051, 
11995/15000 batch done in 0.371s. at epoch 39.98. loss cost = 42.526012, 
11996/15000 batch done in 0.371s. at epoch 39.99. loss cost = 44.704090, 
11997/15000 batch done in 0.371s. at epoch 39.99. loss cost = 44.788715, 
11998/15000 batch done in 0.371s. at epoch 39.99. loss cost = 44.560944, 
11999/15000 batch done in 0.372s. at epoch 40.00. loss cost = 44.783443, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2131.635622
validation perplexity = 2538.000000
12000/15000 batch done in 0.374s. at epoch 40.00. loss cost = 50.046101, 
12001/15000 batch done in 0.470s. at epoch 40.00. loss cost = 45.848465, 
12002/15000 batch done in 0.373s. at epoch 40.01. loss cost = 44.367462, 
12003/15000 batch done in 0.371s. at epoch 40.01. loss cost = 47.352955, 
12004/15000 batch done in 0.373s. at epoch 40.01. loss cost = 46.963230, 
12005/15000 batch done in 0.371s. at epoch 40.02. loss cost = 42.759518, 
12006/15000 batch done in 0.373s. at epoch 40.02. loss cost = 44.961166, 
12007/15000 batch done in 0.372s. at epoch 40.02. loss cost = 46.948967, 
12008/15000 batch done in 0.372s. at epoch 40.03. loss cost = 44.738926, 
12009/15000 batch done in 0.372s. at epoch 40.03. loss cost = 41.490932, 
12010/15000 batch done in 0.372s. at epoch 40.03. loss cost = 46.153240, 
12011/15000 batch done in 0.373s. at epoch 40.04. loss cost = 45.225014, 
12012/15000 batch done in 0.373s. at epoch 40.04. loss cost = 46.477325, 
12013/15000 batch done in 0.470s. at epoch 40.04. loss cost = 47.908165, 
12014/15000 batch done in 0.373s. at epoch 40.05. loss cost = 48.472141, 
12015/15000 batch done in 0.373s. at epoch 40.05. loss cost = 46.767021, 
12016/15000 batch done in 0.373s. at epoch 40.05. loss cost = 46.604816, 
12017/15000 batch done in 0.371s. at epoch 40.06. loss cost = 48.897373, 
12018/15000 batch done in 0.371s. at epoch 40.06. loss cost = 44.673084, 
12019/15000 batch done in 0.372s. at epoch 40.06. loss cost = 45.675320, 
12020/15000 batch done in 0.372s. at epoch 40.07. loss cost = 48.910500, 
12021/15000 batch done in 0.372s. at epoch 40.07. loss cost = 45.210724, 
12022/15000 batch done in 0.372s. at epoch 40.07. loss cost = 46.627953, 
12023/15000 batch done in 0.372s. at epoch 40.08. loss cost = 45.892570, 
12024/15000 batch done in 0.372s. at epoch 40.08. loss cost = 45.523842, 
12025/15000 batch done in 0.470s. at epoch 40.08. loss cost = 47.187096, 
12026/15000 batch done in 0.373s. at epoch 40.09. loss cost = 44.475525, 
12027/15000 batch done in 0.373s. at epoch 40.09. loss cost = 42.305420, 
