----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
10387/15000 batch done in 0.240s. at epoch 34.62. loss cost = 80.045380, 
10388/15000 batch done in 0.231s. at epoch 34.63. loss cost = 73.623970, 
10389/15000 batch done in 0.209s. at epoch 34.63. loss cost = 74.371071, 
10390/15000 batch done in 0.321s. at epoch 34.63. loss cost = 103.718651, 
10391/15000 batch done in 0.218s. at epoch 34.64. loss cost = 77.325508, 
10392/15000 batch done in 0.219s. at epoch 34.64. loss cost = 76.510468, 
10393/15000 batch done in 0.207s. at epoch 34.64. loss cost = 74.214096, 
10394/15000 batch done in 0.226s. at epoch 34.65. loss cost = 76.119049, 
10395/15000 batch done in 0.239s. at epoch 34.65. loss cost = 82.468117, 
10396/15000 batch done in 0.269s. at epoch 34.65. loss cost = 92.782639, 
10397/15000 batch done in 0.198s. at epoch 34.66. loss cost = 66.688416, 
10398/15000 batch done in 0.238s. at epoch 34.66. loss cost = 80.053604, 
10399/15000 batch done in 0.237s. at epoch 34.66. loss cost = 78.406120, 
10400/15000 batch done in 0.217s. at epoch 34.67. loss cost = 67.396698, 
10401/15000 batch done in 0.237s. at epoch 34.67. loss cost = 77.966866, 
10402/15000 batch done in 0.198s. at epoch 34.67. loss cost = 64.336540, 
10403/15000 batch done in 0.209s. at epoch 34.68. loss cost = 69.851913, 
10404/15000 batch done in 0.274s. at epoch 34.68. loss cost = 88.545502, 
10405/15000 batch done in 0.208s. at epoch 34.68. loss cost = 70.327278, 
10406/15000 batch done in 0.242s. at epoch 34.69. loss cost = 78.368935, 
10407/15000 batch done in 0.260s. at epoch 34.69. loss cost = 86.922806, 
10408/15000 batch done in 0.231s. at epoch 34.69. loss cost = 81.690865, 
10409/15000 batch done in 0.189s. at epoch 34.70. loss cost = 61.573566, 
10410/15000 batch done in 0.241s. at epoch 34.70. loss cost = 77.882835, 
10411/15000 batch done in 0.259s. at epoch 34.70. loss cost = 90.974342, 
10412/15000 batch done in 0.386s. at epoch 34.71. loss cost = 102.063232, 
10413/15000 batch done in 0.283s. at epoch 34.71. loss cost = 84.045143, 
10414/15000 batch done in 0.196s. at epoch 34.71. loss cost = 66.139046, 
10415/15000 batch done in 0.239s. at epoch 34.72. loss cost = 80.439102, 
10416/15000 batch done in 0.270s. at epoch 34.72. loss cost = 84.237587, 
10417/15000 batch done in 0.239s. at epoch 34.72. loss cost = 80.777245, 
10418/15000 batch done in 0.209s. at epoch 34.73. loss cost = 72.598572, 
10419/15000 batch done in 0.209s. at epoch 34.73. loss cost = 68.449348, 
10420/15000 batch done in 0.237s. at epoch 34.73. loss cost = 74.591293, 
10421/15000 batch done in 0.240s. at epoch 34.74. loss cost = 80.394394, 
10422/15000 batch done in 0.272s. at epoch 34.74. loss cost = 92.231445, 
10423/15000 batch done in 0.229s. at epoch 34.74. loss cost = 86.931961, 
10424/15000 batch done in 0.239s. at epoch 34.75. loss cost = 74.911659, 
10425/15000 batch done in 0.271s. at epoch 34.75. loss cost = 90.681808, 
10426/15000 batch done in 0.228s. at epoch 34.75. loss cost = 76.667686, 
10427/15000 batch done in 0.262s. at epoch 34.76. loss cost = 99.346161, 
10428/15000 batch done in 0.229s. at epoch 34.76. loss cost = 81.064720, 
10429/15000 batch done in 0.239s. at epoch 34.76. loss cost = 84.305290, 
10430/15000 batch done in 0.271s. at epoch 34.77. loss cost = 86.310532, 
10431/15000 batch done in 0.270s. at epoch 34.77. loss cost = 92.157112, 
10432/15000 batch done in 0.241s. at epoch 34.77. loss cost = 76.754585, 
10433/15000 batch done in 0.386s. at epoch 34.78. loss cost = 87.608360, 
10434/15000 batch done in 0.385s. at epoch 34.78. loss cost = 116.850197, 
10435/15000 batch done in 0.218s. at epoch 34.78. loss cost = 80.102867, 
10436/15000 batch done in 0.250s. at epoch 34.79. loss cost = 81.258507, 
10437/15000 batch done in 0.272s. at epoch 34.79. loss cost = 84.459854, 
10438/15000 batch done in 0.303s. at epoch 34.79. loss cost = 92.364349, 
10439/15000 batch done in 0.220s. at epoch 34.80. loss cost = 75.230072, 
10440/15000 batch done in 0.291s. at epoch 34.80. loss cost = 89.534126, 
10441/15000 batch done in 0.217s. at epoch 34.80. loss cost = 70.492538, 
10442/15000 batch done in 0.240s. at epoch 34.81. loss cost = 76.362129, 
10443/15000 batch done in 0.250s. at epoch 34.81. loss cost = 86.675377, 
10444/15000 batch done in 0.229s. at epoch 34.81. loss cost = 78.514534, 
10445/15000 batch done in 0.220s. at epoch 34.82. loss cost = 76.620285, 
10446/15000 batch done in 0.218s. at epoch 34.82. loss cost = 73.893250, 
10447/15000 batch done in 0.219s. at epoch 34.82. loss cost = 70.688377, 
10448/15000 batch done in 0.207s. at epoch 34.83. loss cost = 71.237679, 
10449/15000 batch done in 0.218s. at epoch 34.83. loss cost = 65.076172, 
10450/15000 batch done in 0.199s. at epoch 34.83. loss cost = 66.247437, 
10451/15000 batch done in 0.469s. at epoch 34.84. loss cost = 116.591217, 
10452/15000 batch done in 0.241s. at epoch 34.84. loss cost = 78.079155, 
10453/15000 batch done in 0.300s. at epoch 34.84. loss cost = 87.310577, 
10454/15000 batch done in 0.323s. at epoch 34.85. loss cost = 100.087639, 
10455/15000 batch done in 0.243s. at epoch 34.85. loss cost = 84.093521, 
10456/15000 batch done in 0.229s. at epoch 34.85. loss cost = 82.119186, 
10457/15000 batch done in 0.263s. at epoch 34.86. loss cost = 90.482780, 
10458/15000 batch done in 0.259s. at epoch 34.86. loss cost = 96.454285, 
10459/15000 batch done in 0.231s. at epoch 34.86. loss cost = 80.015579, 
10460/15000 batch done in 0.229s. at epoch 34.87. loss cost = 80.248238, 
10461/15000 batch done in 0.241s. at epoch 34.87. loss cost = 75.664490, 
10462/15000 batch done in 0.271s. at epoch 34.87. loss cost = 81.880127, 
10463/15000 batch done in 0.240s. at epoch 34.88. loss cost = 85.826683, 
10464/15000 batch done in 0.239s. at epoch 34.88. loss cost = 84.483200, 
10465/15000 batch done in 0.228s. at epoch 34.88. loss cost = 83.360115, 
10466/15000 batch done in 0.241s. at epoch 34.89. loss cost = 81.828377, 
10467/15000 batch done in 0.238s. at epoch 34.89. loss cost = 80.621132, 
10468/15000 batch done in 0.282s. at epoch 34.89. loss cost = 94.794960, 
10469/15000 batch done in 0.355s. at epoch 34.90. loss cost = 112.245911, 
10470/15000 batch done in 0.209s. at epoch 34.90. loss cost = 69.215828, 
10471/15000 batch done in 0.239s. at epoch 34.90. loss cost = 81.960472, 
10472/15000 batch done in 0.376s. at epoch 34.91. loss cost = 83.674805, 
10473/15000 batch done in 0.281s. at epoch 34.91. loss cost = 94.370789, 
10474/15000 batch done in 0.240s. at epoch 34.91. loss cost = 73.547882, 
10475/15000 batch done in 0.250s. at epoch 34.92. loss cost = 79.742165, 
10476/15000 batch done in 0.247s. at epoch 34.92. loss cost = 83.493141, 
10477/15000 batch done in 0.210s. at epoch 34.92. loss cost = 69.454796, 
10478/15000 batch done in 0.228s. at epoch 34.93. loss cost = 84.553497, 
10479/15000 batch done in 0.281s. at epoch 34.93. loss cost = 95.794388, 
10480/15000 batch done in 0.250s. at epoch 34.93. loss cost = 86.461670, 
10481/15000 batch done in 0.219s. at epoch 34.94. loss cost = 75.751312, 
10482/15000 batch done in 0.229s. at epoch 34.94. loss cost = 80.842117, 
10483/15000 batch done in 0.228s. at epoch 34.94. loss cost = 71.016701, 
10484/15000 batch done in 0.230s. at epoch 34.95. loss cost = 69.888336, 
10485/15000 batch done in 0.310s. at epoch 34.95. loss cost = 116.682228, 
10486/15000 batch done in 0.208s. at epoch 34.95. loss cost = 75.038780, 
10487/15000 batch done in 0.280s. at epoch 34.96. loss cost = 92.348488, 
10488/15000 batch done in 0.209s. at epoch 34.96. loss cost = 71.764664, 
10489/15000 batch done in 0.206s. at epoch 34.96. loss cost = 73.087784, 
10490/15000 batch done in 0.237s. at epoch 34.97. loss cost = 72.920280, 
10491/15000 batch done in 0.258s. at epoch 34.97. loss cost = 87.514763, 
10492/15000 batch done in 0.208s. at epoch 34.97. loss cost = 67.907433, 
10493/15000 batch done in 0.258s. at epoch 34.98. loss cost = 76.090561, 
10494/15000 batch done in 0.230s. at epoch 34.98. loss cost = 80.449509, 
10495/15000 batch done in 0.323s. at epoch 34.98. loss cost = 102.959396, 
10496/15000 batch done in 0.257s. at epoch 34.99. loss cost = 80.731415, 
10497/15000 batch done in 0.334s. at epoch 34.99. loss cost = 69.533051, 
10498/15000 batch done in 0.229s. at epoch 34.99. loss cost = 74.823265, 
10499/15000 batch done in 0.209s. at epoch 35.00. loss cost = 66.016907, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2109.767640
validation perplexity = 2538.000000
10500/15000 batch done in 0.231s. at epoch 35.00. loss cost = 75.711578, 
10501/15000 batch done in 0.238s. at epoch 35.00. loss cost = 78.974960, 
10502/15000 batch done in 0.248s. at epoch 35.01. loss cost = 92.044327, 
10503/15000 batch done in 0.238s. at epoch 35.01. loss cost = 88.868614, 
10504/15000 batch done in 0.238s. at epoch 35.01. loss cost = 75.972122, 
10505/15000 batch done in 0.239s. at epoch 35.02. loss cost = 72.002739, 
10506/15000 batch done in 0.218s. at epoch 35.02. loss cost = 74.685211, 
10507/15000 batch done in 0.261s. at epoch 35.02. loss cost = 88.485596, 
10508/15000 batch done in 0.249s. at epoch 35.03. loss cost = 76.409492, 
10509/15000 batch done in 0.206s. at epoch 35.03. loss cost = 72.013092, 
10510/15000 batch done in 0.250s. at epoch 35.03. loss cost = 82.827271, 
10511/15000 batch done in 0.250s. at epoch 35.04. loss cost = 80.245819, 
10512/15000 batch done in 0.282s. at epoch 35.04. loss cost = 86.093941, 
10513/15000 batch done in 0.230s. at epoch 35.04. loss cost = 78.082603, 
10514/15000 batch done in 0.291s. at epoch 35.05. loss cost = 92.165138, 
10515/15000 batch done in 0.263s. at epoch 35.05. loss cost = 83.864090, 
10516/15000 batch done in 0.353s. at epoch 35.05. loss cost = 83.786057, 
10517/15000 batch done in 0.249s. at epoch 35.06. loss cost = 81.602577, 
10518/15000 batch done in 0.205s. at epoch 35.06. loss cost = 78.896156, 
10519/15000 batch done in 0.252s. at epoch 35.06. loss cost = 84.491791, 
10520/15000 batch done in 0.207s. at epoch 35.07. loss cost = 74.592896, 
10521/15000 batch done in 0.239s. at epoch 35.07. loss cost = 79.773941, 
10522/15000 batch done in 0.216s. at epoch 35.07. loss cost = 76.019730, 
10523/15000 batch done in 0.301s. at epoch 35.08. loss cost = 93.479324, 
10524/15000 batch done in 0.239s. at epoch 35.08. loss cost = 75.221855, 
10525/15000 batch done in 0.251s. at epoch 35.08. loss cost = 85.543121, 
10526/15000 batch done in 0.292s. at epoch 35.09. loss cost = 100.420868, 
10527/15000 batch done in 0.221s. at epoch 35.09. loss cost = 77.143745, 
10528/15000 batch done in 0.216s. at epoch 35.09. loss cost = 76.912895, 
10529/15000 batch done in 0.240s. at epoch 35.10. loss cost = 82.080276, 
10530/15000 batch done in 0.238s. at epoch 35.10. loss cost = 76.454384, 
10531/15000 batch done in 0.302s. at epoch 35.10. loss cost = 89.712090, 
10532/15000 batch done in 0.253s. at epoch 35.11. loss cost = 88.978493, 
10533/15000 batch done in 0.229s. at epoch 35.11. loss cost = 78.151222, 
10534/15000 batch done in 0.389s. at epoch 35.11. loss cost = 85.135353, 
10535/15000 batch done in 0.219s. at epoch 35.12. loss cost = 78.154335, 
10536/15000 batch done in 0.271s. at epoch 35.12. loss cost = 91.371552, 
10537/15000 batch done in 0.291s. at epoch 35.12. loss cost = 101.683319, 
10538/15000 batch done in 0.238s. at epoch 35.13. loss cost = 75.999344, 
10539/15000 batch done in 0.280s. at epoch 35.13. loss cost = 105.802223, 
10540/15000 batch done in 0.253s. at epoch 35.13. loss cost = 84.166969, 
10541/15000 batch done in 0.218s. at epoch 35.14. loss cost = 73.057365, 
10542/15000 batch done in 0.200s. at epoch 35.14. loss cost = 63.727654, 
10543/15000 batch done in 0.227s. at epoch 35.14. loss cost = 75.208229, 
10544/15000 batch done in 0.219s. at epoch 35.15. loss cost = 74.244354, 
10545/15000 batch done in 0.207s. at epoch 35.15. loss cost = 72.285484, 
10546/15000 batch done in 0.261s. at epoch 35.15. loss cost = 89.359520, 
10547/15000 batch done in 0.240s. at epoch 35.16. loss cost = 83.090134, 
10548/15000 batch done in 0.221s. at epoch 35.16. loss cost = 77.704742, 
10549/15000 batch done in 0.301s. at epoch 35.16. loss cost = 84.881577, 
10550/15000 batch done in 0.250s. at epoch 35.17. loss cost = 82.283890, 
10551/15000 batch done in 0.251s. at epoch 35.17. loss cost = 82.680008, 
10552/15000 batch done in 0.250s. at epoch 35.17. loss cost = 86.064331, 
10553/15000 batch done in 0.335s. at epoch 35.18. loss cost = 78.467102, 
10554/15000 batch done in 0.269s. at epoch 35.18. loss cost = 94.883568, 
10555/15000 batch done in 0.259s. at epoch 35.18. loss cost = 90.962708, 
10556/15000 batch done in 0.261s. at epoch 35.19. loss cost = 88.343552, 
10557/15000 batch done in 0.227s. at epoch 35.19. loss cost = 73.955444, 
10558/15000 batch done in 0.228s. at epoch 35.19. loss cost = 74.261185, 
10559/15000 batch done in 0.217s. at epoch 35.20. loss cost = 68.902382, 
10560/15000 batch done in 0.343s. at epoch 35.20. loss cost = 119.477455, 
10561/15000 batch done in 0.251s. at epoch 35.20. loss cost = 82.436264, 
10562/15000 batch done in 0.305s. at epoch 35.21. loss cost = 101.117630, 
10563/15000 batch done in 0.250s. at epoch 35.21. loss cost = 75.609215, 
10564/15000 batch done in 0.228s. at epoch 35.21. loss cost = 78.381042, 
10565/15000 batch done in 0.301s. at epoch 35.22. loss cost = 95.120575, 
10566/15000 batch done in 0.209s. at epoch 35.22. loss cost = 65.383682, 
10567/15000 batch done in 0.283s. at epoch 35.22. loss cost = 85.453194, 
10568/15000 batch done in 0.208s. at epoch 35.23. loss cost = 70.079033, 
10569/15000 batch done in 0.322s. at epoch 35.23. loss cost = 106.534225, 
10570/15000 batch done in 0.259s. at epoch 35.23. loss cost = 87.942390, 
10571/15000 batch done in 0.200s. at epoch 35.24. loss cost = 67.496521, 
10572/15000 batch done in 0.239s. at epoch 35.24. loss cost = 79.692612, 
10573/15000 batch done in 0.365s. at epoch 35.24. loss cost = 80.153557, 
10574/15000 batch done in 0.219s. at epoch 35.25. loss cost = 75.517700, 
10575/15000 batch done in 0.229s. at epoch 35.25. loss cost = 74.583847, 
10576/15000 batch done in 0.241s. at epoch 35.25. loss cost = 87.641624, 
10577/15000 batch done in 0.239s. at epoch 35.26. loss cost = 76.622543, 
10578/15000 batch done in 0.199s. at epoch 35.26. loss cost = 73.568977, 
10579/15000 batch done in 0.258s. at epoch 35.26. loss cost = 83.223328, 
10580/15000 batch done in 0.227s. at epoch 35.27. loss cost = 72.221252, 
10581/15000 batch done in 0.271s. at epoch 35.27. loss cost = 106.207573, 
10582/15000 batch done in 0.241s. at epoch 35.27. loss cost = 79.980270, 
10583/15000 batch done in 0.385s. at epoch 35.28. loss cost = 119.719765, 
10584/15000 batch done in 0.230s. at epoch 35.28. loss cost = 85.990501, 
10585/15000 batch done in 0.262s. at epoch 35.28. loss cost = 85.150040, 
10586/15000 batch done in 0.229s. at epoch 35.29. loss cost = 74.922745, 
10587/15000 batch done in 0.260s. at epoch 35.29. loss cost = 86.932388, 
10588/15000 batch done in 0.219s. at epoch 35.29. loss cost = 74.246063, 
10589/15000 batch done in 0.208s. at epoch 35.30. loss cost = 72.163940, 
10590/15000 batch done in 0.314s. at epoch 35.30. loss cost = 99.194466, 
10591/15000 batch done in 0.438s. at epoch 35.30. loss cost = 102.784622, 
10592/15000 batch done in 0.240s. at epoch 35.31. loss cost = 85.138077, 
10593/15000 batch done in 0.252s. at epoch 35.31. loss cost = 88.706757, 
10594/15000 batch done in 0.240s. at epoch 35.31. loss cost = 79.761047, 
10595/15000 batch done in 0.238s. at epoch 35.32. loss cost = 81.689499, 
10596/15000 batch done in 0.250s. at epoch 35.32. loss cost = 83.104340, 
10597/15000 batch done in 0.240s. at epoch 35.32. loss cost = 74.396797, 
10598/15000 batch done in 0.198s. at epoch 35.33. loss cost = 71.532478, 
10599/15000 batch done in 0.260s. at epoch 35.33. loss cost = 87.473083, 
10600/15000 batch done in 0.263s. at epoch 35.33. loss cost = 82.783005, 
10601/15000 batch done in 0.240s. at epoch 35.34. loss cost = 80.664886, 
10602/15000 batch done in 0.273s. at epoch 35.34. loss cost = 86.494507, 
10603/15000 batch done in 0.260s. at epoch 35.34. loss cost = 88.427231, 
10604/15000 batch done in 0.238s. at epoch 35.35. loss cost = 80.495918, 
10605/15000 batch done in 0.251s. at epoch 35.35. loss cost = 75.839043, 
10606/15000 batch done in 0.196s. at epoch 35.35. loss cost = 62.765408, 
10607/15000 batch done in 0.290s. at epoch 35.36. loss cost = 96.680206, 
10608/15000 batch done in 0.239s. at epoch 35.36. loss cost = 83.106537, 
10609/15000 batch done in 0.240s. at epoch 35.36. loss cost = 80.943138, 
10610/15000 batch done in 0.199s. at epoch 35.37. loss cost = 66.429321, 
10611/15000 batch done in 0.251s. at epoch 35.37. loss cost = 83.727356, 
10612/15000 batch done in 0.376s. at epoch 35.37. loss cost = 86.716949, 
10613/15000 batch done in 0.267s. at epoch 35.38. loss cost = 97.642471, 
10614/15000 batch done in 0.280s. at epoch 35.38. loss cost = 86.245735, 
10615/15000 batch done in 0.240s. at epoch 35.38. loss cost = 79.756317, 
10616/15000 batch done in 0.270s. at epoch 35.39. loss cost = 89.300781, 
10617/15000 batch done in 0.249s. at epoch 35.39. loss cost = 74.990822, 
10618/15000 batch done in 0.251s. at epoch 35.39. loss cost = 84.841125, 
10619/15000 batch done in 0.207s. at epoch 35.40. loss cost = 70.835747, 
10620/15000 batch done in 0.281s. at epoch 35.40. loss cost = 94.339874, 
10621/15000 batch done in 0.250s. at epoch 35.40. loss cost = 84.082741, 
10622/15000 batch done in 0.238s. at epoch 35.41. loss cost = 77.003021, 
10623/15000 batch done in 0.238s. at epoch 35.41. loss cost = 76.892113, 
10624/15000 batch done in 0.207s. at epoch 35.41. loss cost = 71.628601, 
10625/15000 batch done in 0.248s. at epoch 35.42. loss cost = 80.248207, 
10626/15000 batch done in 0.218s. at epoch 35.42. loss cost = 70.940758, 
10627/15000 batch done in 0.303s. at epoch 35.42. loss cost = 94.141525, 
10628/15000 batch done in 0.282s. at epoch 35.43. loss cost = 89.239952, 
10629/15000 batch done in 0.260s. at epoch 35.43. loss cost = 84.808487, 
10630/15000 batch done in 0.231s. at epoch 35.43. loss cost = 86.918892, 
10631/15000 batch done in 0.230s. at epoch 35.44. loss cost = 78.173828, 
10632/15000 batch done in 0.274s. at epoch 35.44. loss cost = 96.730377, 
10633/15000 batch done in 0.261s. at epoch 35.44. loss cost = 85.944344, 
10634/15000 batch done in 0.259s. at epoch 35.45. loss cost = 95.271439, 
10635/15000 batch done in 0.228s. at epoch 35.45. loss cost = 74.765350, 
10636/15000 batch done in 0.406s. at epoch 35.45. loss cost = 97.055237, 
10637/15000 batch done in 0.232s. at epoch 35.46. loss cost = 68.510307, 
10638/15000 batch done in 0.219s. at epoch 35.46. loss cost = 71.049782, 
10639/15000 batch done in 0.300s. at epoch 35.46. loss cost = 94.673477, 
10640/15000 batch done in 0.301s. at epoch 35.47. loss cost = 84.899261, 
10641/15000 batch done in 0.249s. at epoch 35.47. loss cost = 82.132378, 
10642/15000 batch done in 0.208s. at epoch 35.47. loss cost = 67.637054, 
10643/15000 batch done in 0.309s. at epoch 35.48. loss cost = 94.002632, 
10644/15000 batch done in 0.293s. at epoch 35.48. loss cost = 101.880623, 
10645/15000 batch done in 0.241s. at epoch 35.48. loss cost = 80.271797, 
10646/15000 batch done in 0.206s. at epoch 35.49. loss cost = 75.550987, 
10647/15000 batch done in 0.249s. at epoch 35.49. loss cost = 86.145309, 
10648/15000 batch done in 0.299s. at epoch 35.49. loss cost = 90.076614, 
10649/15000 batch done in 0.384s. at epoch 35.50. loss cost = 112.830070, 
10650/15000 batch done in 0.322s. at epoch 35.50. loss cost = 97.759186, 
10651/15000 batch done in 0.231s. at epoch 35.50. loss cost = 81.067841, 
10652/15000 batch done in 0.290s. at epoch 35.51. loss cost = 94.414375, 
10653/15000 batch done in 0.250s. at epoch 35.51. loss cost = 79.221031, 
10654/15000 batch done in 0.250s. at epoch 35.51. loss cost = 77.746323, 
10655/15000 batch done in 0.342s. at epoch 35.52. loss cost = 78.889061, 
10656/15000 batch done in 0.292s. at epoch 35.52. loss cost = 91.457191, 
10657/15000 batch done in 0.354s. at epoch 35.52. loss cost = 107.573227, 
10658/15000 batch done in 0.232s. at epoch 35.53. loss cost = 74.100128, 
10659/15000 batch done in 0.198s. at epoch 35.53. loss cost = 63.823723, 
10660/15000 batch done in 0.258s. at epoch 35.53. loss cost = 85.302452, 
10661/15000 batch done in 0.249s. at epoch 35.54. loss cost = 84.860886, 
10662/15000 batch done in 0.219s. at epoch 35.54. loss cost = 73.365166, 
10663/15000 batch done in 0.249s. at epoch 35.54. loss cost = 80.034607, 
10664/15000 batch done in 0.228s. at epoch 35.55. loss cost = 77.012283, 
10665/15000 batch done in 0.241s. at epoch 35.55. loss cost = 78.954544, 
10666/15000 batch done in 0.261s. at epoch 35.55. loss cost = 89.667091, 
10667/15000 batch done in 0.239s. at epoch 35.56. loss cost = 87.116371, 
10668/15000 batch done in 0.260s. at epoch 35.56. loss cost = 93.315346, 
10669/15000 batch done in 0.314s. at epoch 35.56. loss cost = 100.379219, 
10670/15000 batch done in 0.261s. at epoch 35.57. loss cost = 78.614037, 
10671/15000 batch done in 0.280s. at epoch 35.57. loss cost = 100.643860, 
10672/15000 batch done in 0.282s. at epoch 35.57. loss cost = 89.977951, 
10673/15000 batch done in 0.333s. at epoch 35.58. loss cost = 73.238960, 
10674/15000 batch done in 0.240s. at epoch 35.58. loss cost = 81.407623, 
10675/15000 batch done in 0.250s. at epoch 35.58. loss cost = 83.414398, 
10676/15000 batch done in 0.261s. at epoch 35.59. loss cost = 82.960213, 
10677/15000 batch done in 0.273s. at epoch 35.59. loss cost = 97.625259, 
10678/15000 batch done in 0.260s. at epoch 35.59. loss cost = 91.166458, 
10679/15000 batch done in 0.261s. at epoch 35.60. loss cost = 88.596611, 
10680/15000 batch done in 0.198s. at epoch 35.60. loss cost = 66.904137, 
10681/15000 batch done in 0.209s. at epoch 35.60. loss cost = 72.543327, 
10682/15000 batch done in 0.226s. at epoch 35.61. loss cost = 77.468430, 
10683/15000 batch done in 0.198s. at epoch 35.61. loss cost = 63.435596, 
10684/15000 batch done in 0.268s. at epoch 35.61. loss cost = 87.327080, 
10685/15000 batch done in 0.272s. at epoch 35.62. loss cost = 82.069092, 
10686/15000 batch done in 0.252s. at epoch 35.62. loss cost = 82.321602, 
10687/15000 batch done in 0.219s. at epoch 35.62. loss cost = 69.649841, 
10688/15000 batch done in 0.271s. at epoch 35.63. loss cost = 93.252350, 
10689/15000 batch done in 0.260s. at epoch 35.63. loss cost = 85.487640, 
10690/15000 batch done in 0.250s. at epoch 35.63. loss cost = 82.541977, 
10691/15000 batch done in 0.247s. at epoch 35.64. loss cost = 87.373108, 
10692/15000 batch done in 0.331s. at epoch 35.64. loss cost = 67.242523, 
10693/15000 batch done in 0.240s. at epoch 35.64. loss cost = 78.630058, 
10694/15000 batch done in 0.238s. at epoch 35.65. loss cost = 74.439697, 
10695/15000 batch done in 0.262s. at epoch 35.65. loss cost = 81.204117, 
10696/15000 batch done in 0.269s. at epoch 35.65. loss cost = 88.457153, 
10697/15000 batch done in 0.220s. at epoch 35.66. loss cost = 72.715637, 
10698/15000 batch done in 0.271s. at epoch 35.66. loss cost = 89.701546, 
10699/15000 batch done in 0.249s. at epoch 35.66. loss cost = 81.744789, 
10700/15000 batch done in 0.272s. at epoch 35.67. loss cost = 88.184708, 
10701/15000 batch done in 0.240s. at epoch 35.67. loss cost = 79.967705, 
10702/15000 batch done in 0.218s. at epoch 35.67. loss cost = 71.447151, 
10703/15000 batch done in 0.207s. at epoch 35.68. loss cost = 70.063004, 
10704/15000 batch done in 0.217s. at epoch 35.68. loss cost = 77.361343, 
10705/15000 batch done in 0.250s. at epoch 35.68. loss cost = 90.077843, 
10706/15000 batch done in 0.269s. at epoch 35.69. loss cost = 91.218582, 
10707/15000 batch done in 0.263s. at epoch 35.69. loss cost = 86.083511, 
10708/15000 batch done in 0.220s. at epoch 35.69. loss cost = 73.739685, 
10709/15000 batch done in 0.209s. at epoch 35.70. loss cost = 76.328896, 
10710/15000 batch done in 0.208s. at epoch 35.70. loss cost = 76.831268, 
10711/15000 batch done in 0.332s. at epoch 35.70. loss cost = 65.967224, 
10712/15000 batch done in 0.263s. at epoch 35.71. loss cost = 79.501450, 
10713/15000 batch done in 0.188s. at epoch 35.71. loss cost = 62.161869, 
10714/15000 batch done in 0.280s. at epoch 35.71. loss cost = 92.683182, 
10715/15000 batch done in 0.248s. at epoch 35.72. loss cost = 84.437317, 
10716/15000 batch done in 0.251s. at epoch 35.72. loss cost = 86.188293, 
10717/15000 batch done in 0.219s. at epoch 35.72. loss cost = 76.315491, 
10718/15000 batch done in 0.219s. at epoch 35.73. loss cost = 76.304108, 
10719/15000 batch done in 0.198s. at epoch 35.73. loss cost = 71.141762, 
10720/15000 batch done in 0.210s. at epoch 35.73. loss cost = 73.289116, 
10721/15000 batch done in 0.219s. at epoch 35.74. loss cost = 70.532501, 
10722/15000 batch done in 0.238s. at epoch 35.74. loss cost = 79.944481, 
10723/15000 batch done in 0.209s. at epoch 35.74. loss cost = 71.783936, 
10724/15000 batch done in 0.239s. at epoch 35.75. loss cost = 73.692513, 
10725/15000 batch done in 0.269s. at epoch 35.75. loss cost = 85.583565, 
10726/15000 batch done in 0.221s. at epoch 35.75. loss cost = 70.622177, 
10727/15000 batch done in 0.284s. at epoch 35.76. loss cost = 89.415009, 
10728/15000 batch done in 0.219s. at epoch 35.76. loss cost = 67.542480, 
10729/15000 batch done in 0.229s. at epoch 35.76. loss cost = 76.396919, 
10730/15000 batch done in 0.269s. at epoch 35.77. loss cost = 87.296875, 
10731/15000 batch done in 0.188s. at epoch 35.77. loss cost = 61.920197, 
10732/15000 batch done in 0.281s. at epoch 35.77. loss cost = 87.613266, 
10733/15000 batch done in 0.229s. at epoch 35.78. loss cost = 77.077103, 
10734/15000 batch done in 0.230s. at epoch 35.78. loss cost = 79.167816, 
10735/15000 batch done in 0.271s. at epoch 35.78. loss cost = 95.455704, 
10736/15000 batch done in 0.240s. at epoch 35.79. loss cost = 78.514000, 
10737/15000 batch done in 0.393s. at epoch 35.79. loss cost = 92.307968, 
10738/15000 batch done in 0.211s. at epoch 35.79. loss cost = 73.878242, 
10739/15000 batch done in 0.259s. at epoch 35.80. loss cost = 86.899429, 
10740/15000 batch done in 0.238s. at epoch 35.80. loss cost = 80.252434, 
10741/15000 batch done in 0.239s. at epoch 35.80. loss cost = 81.577698, 
10742/15000 batch done in 0.207s. at epoch 35.81. loss cost = 72.410919, 
10743/15000 batch done in 0.270s. at epoch 35.81. loss cost = 91.824905, 
10744/15000 batch done in 0.217s. at epoch 35.81. loss cost = 70.011665, 
10745/15000 batch done in 0.231s. at epoch 35.82. loss cost = 86.172035, 
10746/15000 batch done in 0.217s. at epoch 35.82. loss cost = 76.439751, 
10747/15000 batch done in 0.249s. at epoch 35.82. loss cost = 81.388023, 
10748/15000 batch done in 0.198s. at epoch 35.83. loss cost = 66.031052, 
10749/15000 batch done in 0.322s. at epoch 35.83. loss cost = 98.271591, 
10750/15000 batch done in 0.250s. at epoch 35.83. loss cost = 80.616722, 
10751/15000 batch done in 0.207s. at epoch 35.84. loss cost = 69.192413, 
